IdWycieczki;IdAtrakcji
317;9
317;109
317;85
318;125
318;108
319;79
319;37
319;102
320;12
320;82
322;12
322;34
322;116
323;18
323;43
323;24
324;114
324;66
324;99
325;120
326;95
326;49
326;42
330;104
331;24
331;61
332;71
332;27
332;79
335;117
336;103
337;29
338;96
339;69
340;114
342;2
342;96
342;112
343;105
344;104
345;56
345;126
345;24
347;95
347;124
348;7
348;92
349;46
350;93
351;67
351;65
352;27
352;91
353;71
353;64
354;21
354;65
355;13
356;122
356;117
357;36
357;92
359;95
359;99
359;126
361;82
362;66
363;27
364;14
364;40
364;7
365;46
365;43
366;56
366;1
367;99
367;75
367;60
369;83
369;85
369;86
370;107
370;61
374;71
375;126
376;11
377;90
377;7
380;79
381;9
382;44
382;52
383;85
384;126
384;31
385;3
386;65
386;27
386;15
387;115
388;36
390;53
390;75
392;104
393;56
396;30
396;112
396;118
398;28
398;87
402;29
402;10
403;53
404;123
405;27
405;70
406;102
407;27
407;102
407;57
408;16
408;7
408;88
409;51
409;117
409;38
410;126
410;125
410;34
411;79
411;5
412;32
413;68
413;112
413;89
416;117
417;2
417;38
417;74
418;96
419;126
420;14
420;71
421;28
422;25
422;28
423;69
423;73
424;51
424;58
424;109
426;83
426;118
426;117
427;73
427;1
427;36
428;64
429;33
430;106
430;19
430;80
431;94
431;17
431;107
432;100
432;83
433;64
433;13
433;77
435;127
435;4
435;102
437;40
437;23
437;10
438;96
438;75
439;56
442;11
442;13
443;102
443;96
445;26
447;65
447;97
450;112
450;62
450;127
452;115
452;6
452;89
455;59
456;126
456;91
456;57
458;124
459;76
461;11
461;54
462;115
462;112
463;52
464;103
464;88
464;101
465;77
466;76
468;17
468;8
469;117
470;24
470;10
470;117
471;14
471;79
471;37
472;2
473;51
473;24
473;4
474;63
474;34
474;46
477;83
478;119
478;44
479;121
479;109
480;65
480;33
480;16
481;77
481;90
482;65
483;80
483;55
483;70
484;108
485;45
486;117
486;19
486;21
487;50
487;52
488;54
488;12
488;2
489;60
489;23
489;100
490;40
492;46
492;122
493;124
494;64
496;116
496;115
496;114
497;119
497;76
498;37
498;6
500;3
500;72
501;109
502;58
502;87
502;112
503;56
504;21
506;124
506;96
506;49
507;106
507;53
509;31
509;39
510;114
510;115
511;50
511;52
511;7
512;65
513;118
513;10
514;49
514;54
514;33
515;55
515;59
516;15
517;125
518;24
518;49
520;69
521;97
521;82
521;35
522;100
522;69
522;45
524;2
524;101
524;12
526;116
527;14
528;19
529;65
529;75
529;62
530;74
530;20
531;96
531;7
531;29
532;115
533;42
534;96
537;89
538;119
538;75
538;70
539;128
540;105
541;30
541;101
544;98
544;116
546;95
546;115
547;19
547;42
548;10
548;5
549;38
550;58
551;70
551;99
551;96
552;79
552;8
554;36
554;120
554;49
555;97
555;14
556;71
556;22
557;71
557;126
558;26
558;77
559;81
560;20
561;31
561;125
562;77
563;114
564;4
564;12
564;75
565;37
565;2
566;78
568;80
570;18
570;62
572;27
572;83
572;92
573;31
574;88
575;29
576;33
576;60
576;127
577;126
577;28
577;83
579;74
580;18
580;69
582;61
582;51
584;30
585;27
585;118
585;51
586;119
586;34
586;62
587;77
587;12
587;122
588;67
588;33
588;78
589;42
589;108
590;87
590;50
590;13
591;62
594;124
594;102
595;77
595;43
596;94
596;43
598;87
598;9
599;104
599;17
600;23
601;124
602;126
603;46
603;111
603;38
604;95
604;41
605;46
606;7
606;119
607;60
607;50
607;57
608;122
608;111
608;112
609;120
610;77
611;76
612;106
612;14
613;35
613;54
613;38
615;26
615;31
616;101
617;57
617;6
617;64
618;123
618;84
618;58
619;128
619;93
619;33
620;38
620;125
620;104
622;37
622;68
622;15
624;67
624;43
624;12
625;39
625;102
625;49
627;66
630;87
630;96
630;6
631;55
631;75
632;94
632;69
632;9
635;68
635;88
636;45
637;38
637;24
637;71
641;123
641;97
641;99
642;64
643;13
643;89
644;5
644;92
646;74
647;100
647;47
648;20
649;117
650;128
651;52
651;8
651;117
652;92
653;119
654;82
654;126
655;17
655;124
656;38
656;52
657;26
658;14
658;32
659;97
659;6
660;124
660;126
660;24
662;37
662;109
663;89
663;126
664;13
665;90
665;12
666;56
667;8
667;77
668;60
669;65
669;112
669;100
670;118
670;105
670;76
672;98
673;128
673;104
674;106
674;78
677;43
678;123
678;2
678;104
680;95
682;45
682;109
682;44
683;71
683;52
683;48
684;35
684;11
685;81
686;90
686;68
687;49
688;18
688;95
692;59
692;107
692;19
693;24
694;121
694;117
694;17
695;25
696;6
696;109
696;48
697;91
697;18
698;15
698;17
698;70
699;80
699;43
700;12
701;1
702;35
702;12
702;116
703;70
704;61
705;60
705;124
706;111
706;8
707;65
707;33
708;70
708;84
709;9
711;17
712;6
712;41
712;61
713;92
715;41
716;5
719;48
719;31
719;15
720;15
720;122
721;42
724;95
724;59
724;117
725;54
725;116
725;49
726;128
726;105
726;46
727;86
728;67
728;120
728;87
729;109
729;40
729;75
733;123
733;74
733;34
734;123
734;124
735;73
735;35
735;59
736;92
736;67
737;38
737;66
737;49
738;36
738;20
738;90
739;77
740;114
740;61
741;45
742;42
742;75
742;109
743;22
743;77
744;98
744;86
744;31
745;15
747;6
747;109
749;3
749;80
750;5
751;65
751;13
751;15
753;16
753;36
755;55
755;57
755;98
756;57
756;30
756;123
757;114
758;105
758;3
760;16
761;93
761;51
764;113
765;27
766;47
767;123
767;67
769;121
769;89
770;125
770;16
772;124
772;121
773;90
773;34
774;99
774;15
774;87
775;62
775;124
775;6
776;84
776;114
777;84
780;25
782;31
782;123
783;125
783;13
784;105
785;18
785;36
786;32
786;43
786;21
787;45
787;86
788;58
788;118
789;93
789;57
789;26
791;89
792;99
794;117
794;8
795;124
795;52
795;28
796;100
796;118
796;37
797;121
797;98
797;70
798;10
798;125
798;100
799;3
799;23
799;123
801;11
802;37
804;11
804;121
804;36
805;23
805;35
806;110
806;88
806;42
807;95
808;29
809;20
809;75
810;57
810;45
811;79
811;64
812;16
813;3
813;121
814;23
815;86
815;91
818;57
818;101
819;123
819;73
819;36
820;54
820;3
821;44
821;78
822;22
822;98
822;59
823;35
823;15
823;110
824;15
825;91
825;58
825;96
826;97
826;12
826;10
828;88
828;95
828;78
829;29
829;4
829;57
830;50
830;114
830;61
832;109
835;42
835;106
836;31
837;86
837;35
837;72
838;96
838;119
839;27
839;66
840;118
841;42
842;110
842;120
844;42
844;75
845;75
846;52
846;51
848;84
851;59
851;70
851;22
852;56
852;39
854;56
854;59
855;31
856;118
856;121
856;108
857;72
859;109
860;86
861;21
861;18
861;96
862;48
863;108
863;9
863;7
864;45
864;19
864;57
865;80
866;42
866;39
868;17
869;117
869;28
870;65
871;93
872;122
874;41
874;77
876;38
877;125
879;120
879;102
882;113
882;44
882;98
884;27
884;53
884;84
885;110
886;106
886;39
888;40
889;106
890;38
890;103
890;16
891;92
891;70
891;60
892;89
892;39
892;3
893;81
893;73
893;13
894;114
894;32
894;98
895;71
895;108
895;96
897;29
897;32
897;12
898;75
898;13
899;126
899;9
900;90
900;79
900;62
902;124
903;2
903;104
903;45
905;31
905;24
905;85
906;123
907;74
907;91
908;22
908;81
908;122
909;72
910;25
910;21
911;26
912;71
912;105
912;116
913;33
913;100
914;121
914;5
915;91
917;73
917;66
918;73
918;44
918;52
919;84
920;68
920;90
921;122
922;4
922;25
923;5
923;86
923;72
924;5
924;84
924;22
928;93
928;63
928;102
929;6
929;16
930;1
930;116
931;19
932;42
933;101
933;47
933;18
934;18
934;100
934;88
937;27
937;88
937;7
938;47
939;83
939;110
940;59
940;63
941;120
941;86
942;19
942;1
942;109
944;59
944;102
946;20
946;55
949;39
950;18
950;27
950;125
951;117
952;42
952;109
952;102
953;119
954;23
955;67
955;101
955;5
956;124
956;33
956;95
957;14
958;55
958;44
959;121
959;2
960;47
960;96
961;110
961;108
961;87
963;128
964;117
965;67
965;23
966;27
967;9
967;126
967;109
968;22
968;1
970;35
972;38
972;84
972;91
974;24
974;91
978;8
978;46
979;101
979;28
979;82
981;59
982;75
983;57
983;86
984;50
984;27
985;25
986;106
987;14
987;125
987;17
989;59
989;19
990;121
990;20
991;7
991;38
993;61
993;9
993;53
994;58
994;64
994;19
995;16
996;62
996;49
997;32
997;35
998;83
998;25
998;10
