IdWycieczki;IdHotelu
332;75
332;73
333;4
333;3
334;52
334;54
334;53
335;149
336;102
337;174
337;171
337;172
338;156
339;132
340;218
341;194
341;190
341;193
342;105
343;185
343;187
343;189
344;174
345;148
345;146
346;174
346;171
346;173
347;22
348;29
349;227
349;226
350;160
351;195
351;196
352;100
352;101
353;17
353;16
354;100
354;101
355;196
356;140
356;139
357;10
358;103
358;102
359;211
360;177
361;202
361;201
362;133
363;43
364;149
365;230
366;219
366;220
367;68
368;93
368;94
368;95
369;223
370;194
370;191
370;192
371;152
371;155
371;153
372;185
373;219
373;220
374;138
374;134
374;136
375;201
376;63
376;64
377;144
377;145
378;197
379;82
379;84
379;83
380;150
381;217
381;218
381;216
382;179
382;178
383;6
383;7
383;5
384;18
385;144
385;145
386;67
386;65
386;66
387;112
387;111
388;162
389;209
389;206
390;201
390;202
390;204
391;66
391;67
391;65
392;98
392;97
392;96
393;102
393;103
394;65
395;214
396;225
396;221
396;222
397;148
398;212
399;135
399;137
400;68
400;70
400;71
401;105
402;88
402;91
403;143
403;141
403;142
404;150
405;211
405;210
406;127
406;129
407;24
408;160
408;161
409;98
410;33
411;193
411;192
411;191
412;150
413;93
413;95
414;105
415;54
416;5
417;40
418;64
418;63
419;161
419;160
420;209
421;139
421;140
422;115
422;111
423;56
424;131
425;207
426;211
426;210
427;175
427;176
427;177
428;150
429;75
430;87
430;85
431;16
432;208
432;206
432;207
433;136
434;201
435;79
435;77
435;76
436;150
436;149
437;188
438;94
438;95
439;159
439;156
440;8
441;163
442;17
443;191
444;156
444;158
445;133
445;132
446;108
446;106
446;109
447;227
447;226
448;78
449;106
450;83
450;81
450;82
451;177
451;176
451;175
452;20
453;65
454;98
454;96
454;97
455;184
455;183
456;117
456;116
457;138
457;137
458;99
458;100
459;197
459;200
460;145
461;210
462;17
462;16
463;96
464;31
464;32
465;21
465;18
466;158
466;159
466;156
467;65
467;67
467;66
468;178
468;179
469;162
470;70
470;69
470;72
471;165
472;96
472;97
473;118
473;116
473;117
474;89
475;69
475;68
475;70
476;182
476;179
477;211
477;210
478;61
479;144
479;145
480;142
480;143
481;103
481;102
482;132
482;133
483;106
483;107
484;66
484;67
484;65
485;187
485;188
486;126
487;228
487;229
488;149
489;205
490;130
490;131
491;143
492;58
493;70
493;69
494;145
495;161
495;160
496;66
496;67
497;199
497;197
497;200
498;160
499;102
500;10
500;9
501;231
502;194
503;60
503;62
503;61
504;181
504;178
505;64
506;209
507;132
507;133
508;227
508;226
509;143
509;141
510;121
510;120
511;138
512;77
512;79
513;83
514;64
514;63
515;75
515;74
515;73
516;73
516;75
517;159
517;158
517;157
518;46
519;183
519;184
520;60
521;181
522;207
522;206
522;209
523;210
524;9
524;10
525;94
526;165
527;113
528;228
528;229
529;215
529;213
529;214
530;160
531;127
532;75
533;64
534;221
534;222
534;223
535;140
535;139
536;12
537;216
538;65
539;24
539;25
540;2
541;145
541;144
542;96
543;34
544;75
544;74
544;73
545;149
545;150
546;226
546;227
547;99
548;136
548;134
549;150
550;164
550;165
551;150
551;149
552;61
553;103
554;192
555;135
555;137
556;115
557;195
557;196
558;211
559;115
559;111
560;113
561;106
561;108
562;99
562;101
563;77
563;78
564;96
565;16
565;17
566;145
566;144
567;60
567;61
567;59
568;10
568;9
569;50
569;49
570;22
570;26
571;142
571;141
572;102
572;103
573;197
574;42
575;214
575;212
576;154
576;153
576;155
577;113
577;114
577;115
578;38
578;37
579;141
579;142
579;143
580;193
581;210
582;192
582;191
582;193
583;46
584;148
584;147
584;146
585;127
586;190
586;191
586;193
587;130
587;131
588;135
588;134
589;9
590;159
590;157
590;156
591;53
591;54
592;140
592;139
593;217
593;218
593;216
594;217
594;218
595;220
596;226
596;227
597;201
597;203
597;204
598;196
598;195
599;163
600;110
600;109
601;136
601;138
601;135
602;159
602;157
602;158
603;177
603;176
603;175
604;43
604;46
605;121
605;120
605;119
606;28
606;27
606;29
607;155
607;151
607;152
608;176
608;175
608;177
609;40
610;61
611;230
612;63
613;180
613;178
613;179
614;97
615;53
615;52
615;54
616;188
617;184
618;197
619;56
619;58
619;57
620;29
621;211
622;54
623;133
623;132
624;99
624;101
625;208
625;207
625;209
626;142
626;141
626;143
627;219
628;80
628;77
628;79
629;47
629;49
629;48
630;138
630;134
630;137
631;16
631;15
631;17
632;98
632;96
633;140
634;67
634;66
635;165
635;164
636;65
637;129
637;127
637;128
638;173
638;172
638;174
639;105
640;142
640;143
640;141
641;131
641;130
642;17
642;16
643;72
643;68
643;71
644;139
644;140
645;128
645;127
646;212
646;213
647;46
648;163
649;128
650;165
650;164
651;91
652;212
652;213
653;4
654;196
654;195
655;164
655;165
656;10
657;133
658;215
658;213
658;214
659;96
660;220
660;219
661;200
661;198
661;197
662;213
662;215
663;149
663;150
664;221
664;225
664;222
665;73
665;75
666;63
666;64
667;123
667;125
667;122
668;171
668;172
669;123
670;160
671;145
671;144
672;127
672;128
672;129
673;143
673;141
673;142
674;147
674;148
674;146
675;60
675;59
676;216
676;218
676;217
677;191
677;193
678;163
678;162
679;28
680;162
681;232
681;231
682;82
683;32
683;31
683;34
684;129
684;127
684;128
685;220
686;219
687;82
687;83
687;84
688;232
688;231
689;20
689;21
690;167
691;196
692;57
692;56
692;55
693;210
693;211
694;131
694;130
695;76
695;80
695;78
696;150
697;160
697;161
698;40
698;41
699;207
699;208
699;206
700;136
700;137
700;135
701;12
701;11
701;13
702;227
702;226
703;16
704;15
704;16
704;17
705;155
705;154
705;153
706;63
706;64
707;147
707;148
708;211
708;210
709;94
710;116
710;117
711;145
712;208
713;103
714;56
715;50
716;220
716;219
717;184
717;183
718;113
719;37
719;36
720;34
720;31
720;33
721;107
722;177
722;176
722;175
723;1
724;139
724;140
725;72
726;145
727;126
727;125
728;67
728;65
728;66
729;131
730;67
731;60
732;16
733;144
733;145
734;49
735;148
736;127
736;129
737;75
738;64
739;210
739;211
740;226
740;227
741;79
741;78
741;76
742;162
743;115
743;113
743;111
744;175
744;177
744;176
745;103
746;48
746;47
746;49
747;119
748;67
748;66
748;65
749;120
749;119
749;121
750;66
751;149
752;231
753;207
753;206
754;193
754;194
754;192
755;223
756;197
756;198
756;199
757;118
757;117
757;116
758;155
759;197
759;200
760;215
760;214
760;212
761;61
761;60
762;210
763;211
763;210
764;145
764;144
765;131
765;130
766;97
767;38
767;36
767;35
768;142
768;141
769;176
770;94
770;93
771;53
772;100
772;101
772;99
773;9
774;128
775;53
775;54
776;13
777;109
777;110
777;107
778;96
778;97
779;161
780;64
780;63
781;70
782;220
783;131
784;205
785;52
785;53
786;130
787;23
788;220
789;80
790;65
790;66
790;67
791;139
792;132
792;133
793;26
794;13
794;11
795;48
795;50
795;49
796;121
796;120
796;119
797;113
797;114
798;211
799;148
800;82
801;188
801;189
802;111
802;112
802;113
803;74
803;75
804;123
804;126
804;122
805;93
805;95
805;94
806;64
806;63
807;225
807;221
807;224
808;226
808;227
809;54
809;53
810;219
810;220
811;232
812;189
812;186
812;185
813;196
814;121
814;120
814;119
815;54
816;20
816;19
816;18
817;131
817;130
818;43
818;44
818;46
819;125
820;145
821;100
822;7
822;8
823;3
823;4
823;2
824;36
824;35
824;38
825;148
825;147
825;146
826;152
827;140
828;219
828;220
829;69
829;72
830;64
830;63
831;86
831;87
832;29
832;30
833;156
834;140
834;139
835;165
836;115
836;111
837;193
838;157
839;40
840;116
840;118
840;117
841;216
841;218
841;217
842;59
842;61
842;62
843;141
843;142
844;104
845;177
845;176
845;175
846;149
846;150
847;123
848;152
849;67
849;65
849;66
850;73
851;29
851;30
851;27
852;67
852;66
853;219
854;162
854;163
855;134
855;136
856;226
856;227
857;216
857;218
858;202
859;65
859;67
860;211
861;139
862;158
862;157
862;159
863;105
863;104
864;184
865;20
866;157
866;156
866;159
867;63
867;64
868;162
868;163
869;76
869;80
869;78
870;51
870;47
870;48
871;86
871;85
871;87
872;128
873;143
874;123
874;124
874;122
875;143
876;138
877;219
878;25
878;23
879;100
880;6
881;198
882;98
882;96
883;65
883;66
883;67
884;191
885;163
886;48
887;172
887;171
888;168
889;60
890;160
891;210
891;211
892;48
892;51
893;192
893;191
893;193
894;180
895;93
895;94
895;95
896;194
897;174
898;78
898;77
899;141
899;142
900;184
900;183
901;232
902;78
902;79
903;80
903;77
904;232
904;231
905;150
905;149
906;195
907;72
908;46
908;42
909;83
910;210
910;211
911;225
911;224
911;223
912;9
913;194
913;193
914;194
914;193
914;191
915;97
916;212
916;213
917;3
917;1
918;117
918;118
919;110
919;106
920;133
921;85
922;104
922;105
923;79
923;77
923;76
924;214
924;212
925;193
925;194
926;78
927;142
928;152
928;155
928;153
929;217
929;216
929;218
930;228
930;230
931;153
931;154
931;152
932;38
932;37
932;39
933;95
933;93
933;94
934;212
935;120
935;119
935;121
936;195
936;196
937;209
937;208
937;206
938;116
938;117
939;28
940;196
941;93
941;95
941;94
942;176
942;175
942;177
943;119
943;120
943;121
944;199
944;197
945;105
946;143
947;81
947;82
948;16
948;17
949;95
949;93
949;94
950;220
950;219
951;112
951;114
952;190
953;89
953;90
954;158
954;157
954;159
955;8
955;7
955;6
956;167
956;170
957;100
957;99
958;74
958;73
958;75
959;10
960;35
960;36
961;68
961;70
962;208
963;97
964;88
965;201
965;203
965;202
966;222
966;224
966;221
967;219
967;220
968;229
968;230
968;228
969;175
969;176
969;177
970;57
970;56
970;55
971;208
972;128
973;105
973;104
974;155
974;154
975;65
975;67
975;66
976;57
977;230
977;228
978;5
979;33
980;39
980;35
981;213
982;102
982;103
983;107
984;81
985;165
986;75
986;74
986;73
987;122
987;124
987;123
988;179
988;181
989;74
990;170
990;167
990;168
991;31
992;204
993;85
994;198
995;169
995;166
996;22
997;105
998;186
998;185
998;189
999;90
1000;67
