IdWycieczki;IdHotelu
409;98
410;34
410;32
411;190
411;194
412;150
413;94
413;95
413;93
414;104
414;105
415;52
415;53
415;54
416;8
416;6
416;5
417;41
418;64
419;160
419;161
420;209
420;207
420;208
421;139
422;113
422;115
423;55
423;57
423;56
424;130
425;206
426;211
427;175
427;177
427;176
428;150
429;74
430;85
430;87
431;17
431;16
431;15
432;206
432;208
433;135
433;137
434;201
435;79
435;77
435;76
436;150
437;185
437;188
437;187
438;95
438;93
439;157
440;7
440;5
441;163
441;162
442;16
442;17
442;15
443;192
444;159
444;157
445;132
445;133
446;108
446;107
446;110
447;227
447;226
448;79
448;78
448;80
449;110
449;108
450;83
451;176
451;175
452;21
452;18
452;19
453;67
453;66
454;96
454;97
454;98
455;183
455;184
456;116
457;137
458;100
458;99
458;101
459;200
460;144
461;210
462;17
462;16
463;98
464;32
465;19
465;18
465;21
466;156
466;159
467;67
467;66
468;181
468;182
468;178
469;162
470;70
471;164
472;97
473;117
474;91
474;89
474;88
475;70
476;182
476;181
476;180
477;210
478;62
479;145
479;144
480;143
481;103
481;102
482;132
482;133
483;110
484;66
484;65
484;67
485;189
485;186
486;125
486;122
486;126
487;229
487;228
487;230
488;150
489;203
489;204
489;202
490;131
490;130
491;143
491;141
491;142
492;58
492;55
492;56
493;70
493;71
493;69
494;144
494;145
495;161
495;160
496;67
496;66
497;198
497;199
497;200
498;161
499;102
499;103
500;10
500;9
501;232
501;231
502;192
503;59
503;61
504;178
504;181
505;63
506;206
507;133
508;226
509;143
509;141
509;142
510;120
510;121
510;119
511;135
511;137
512;76
512;77
513;82
513;83
513;81
514;63
514;64
515;74
515;73
515;75
516;73
516;75
517;158
517;157
518;45
519;184
520;61
521;181
521;180
522;208
522;207
523;211
523;210
524;9
524;10
525;95
525;93
525;94
526;164
526;165
527;112
527;114
528;229
528;230
529;214
529;215
529;212
530;160
531;128
531;127
531;129
532;73
532;75
532;74
533;64
533;63
534;222
534;224
534;225
535;139
535;140
536;11
536;13
537;217
538;65
538;67
538;66
539;22
539;26
539;24
540;3
540;1
541;145
541;144
542;98
542;96
542;97
543;34
544;74
544;75
545;150
546;226
547;99
548;137
548;134
548;138
549;150
550;165
550;164
551;150
551;149
552;60
553;103
553;102
554;190
554;192
555;136
555;137
556;114
556;112
556;115
557;196
558;211
559;115
560;111
561;106
561;108
561;109
562;99
562;101
563;80
564;96
565;16
565;17
565;15
566;144
567;60
568;10
568;9
569;49
569;47
570;23
570;24
571;141
571;143
572;103
572;102
573;200
574;44
574;43
575;212
575;213
575;215
576;152
576;155
577;111
577;112
577;114
578;36
579;142
580;193
581;210
581;211
582;190
583;46
583;45
584;146
584;148
584;147
585;128
586;190
587;130
587;131
588;136
589;9
589;10
590;158
591;53
592;140
593;217
594;218
595;219
595;220
596;227
596;226
597;204
598;196
598;195
599;163
600;106
600;107
600;109
601;135
601;137
602;159
603;176
604;45
605;121
605;119
606;29
607;154
608;176
609;40
609;41
610;61
610;60
611;229
611;228
611;230
612;64
612;63
613;180
613;178
614;97
615;54
615;53
616;187
616;188
617;184
617;183
618;199
618;197
619;55
620;28
620;29
621;211
621;210
622;53
622;52
623;133
624;99
624;100
625;207
625;208
625;209
626;143
626;141
627;220
628;76
628;79
629;50
629;48
629;49
630;136
630;135
630;137
631;15
632;98
632;96
632;97
633;140
634;67
634;66
635;165
636;65
637;127
637;128
637;129
638;172
639;105
640;142
640;143
641;131
642;17
642;16
643;70
643;71
644;139
645;129
645;128
645;127
646;213
647;46
647;44
647;43
648;162
648;163
649;128
649;129
650;165
650;164
651;89
651;91
652;215
652;214
652;213
653;2
653;1
653;4
654;195
654;196
655;164
655;165
656;9
657;132
657;133
658;214
658;212
659;98
659;96
659;97
660;219
661;200
661;197
661;198
662;212
662;215
662;214
663;149
663;150
664;221
665;74
665;75
665;73
666;64
666;63
667;123
667;125
667;126
668;172
668;171
668;173
669;125
669;126
669;124
670;160
671;145
671;144
672;127
672;129
673;143
673;142
673;141
674;147
674;146
675;60
675;62
676;218
677;194
677;190
678;162
678;163
679;28
679;27
679;30
680;163
681;232
681;231
682;81
683;31
683;34
684;127
685;220
685;219
686;219
687;83
688;232
688;231
689;18
689;20
689;21
690;168
690;167
690;166
691;195
692;55
692;56
692;57
693;210
693;211
694;131
694;130
695;80
695;76
695;79
696;149
697;160
697;161
698;40
698;41
699;209
699;206
699;208
700;134
700;136
701;14
701;12
701;11
702;226
703;16
703;17
704;16
704;15
704;17
705;151
705;153
705;154
706;64
706;63
707;148
707;147
707;146
708;210
709;93
709;95
710;118
710;117
711;145
711;144
712;207
712;209
713;102
713;103
714;55
715;47
715;49
716;219
716;220
717;184
717;183
718;114
718;112
719;39
719;35
719;36
720;33
721;106
721;107
722;175
722;176
722;177
723;2
724;139
724;140
725;70
725;71
725;69
726;145
727;126
727;125
727;122
728;65
729;130
729;131
730;67
731;59
732;16
732;15
733;145
734;49
734;47
735;147
735;148
735;146
736;127
736;129
736;128
737;74
738;63
739;211
739;210
740;227
740;226
741;79
741;77
741;78
742;162
742;163
743;112
743;113
743;111
744;177
744;175
744;176
745;103
745;102
746;48
746;51
747;121
747;119
747;120
748;67
749;120
749;119
749;121
750;66
750;67
751;149
751;150
752;231
752;232
753;209
754;192
754;190
755;222
755;225
756;197
756;200
757;117
757;116
757;118
758;154
758;151
759;200
759;198
759;199
760;214
760;215
761;60
761;62
761;59
762;210
762;211
763;211
764;145
764;144
765;131
765;130
766;97
767;38
768;142
769;175
770;94
770;95
771;52
771;53
772;101
772;99
772;100
773;9
773;10
774;129
775;54
775;52
775;53
776;11
776;14
777;110
777;108
778;98
778;97
778;96
779;160
780;63
781;69
782;219
783;130
784;203
785;53
786;131
787;24
787;23
787;25
788;219
788;220
789;77
790;65
790;66
790;67
791;139
792;133
793;25
794;13
795;47
796;119
796;121
797;112
797;114
798;210
798;211
799;147
800;84
801;185
801;187
802;114
803;75
803;73
804;123
804;122
804;125
805;93
805;95
805;94
806;63
807;224
807;222
807;221
808;227
809;52
809;54
809;53
810;220
810;219
811;232
811;231
812;189
813;196
813;195
814;121
814;120
814;119
815;54
816;20
816;21
816;18
817;131
818;44
818;45
819;122
820;144
820;145
821;100
821;99
821;101
822;6
823;3
823;4
823;2
824;38
825;147
825;146
826;151
827;140
827;139
828;220
828;219
829;70
830;63
830;64
831;86
832;29
832;30
833;158
833;156
833;157
834;139
834;140
835;164
835;165
836;113
836;111
836;114
837;192
837;190
838;157
838;158
838;159
839;41
839;40
840;117
840;116
840;118
841;218
841;216
841;217
842;60
842;62
843;141
843;142
844;104
845;177
845;175
845;176
846;149
847;122
848;155
848;154
849;66
849;65
849;67
850;74
851;28
851;29
851;30
852;65
853;219
854;162
855;136
855;138
855;135
856;226
856;227
857;216
857;217
858;205
858;203
859;66
859;67
860;211
860;210
861;140
861;139
862;156
863;105
863;104
864;183
865;18
865;20
865;19
866;156
866;158
866;159
867;64
867;63
868;163
868;162
869;76
869;78
870;51
870;49
871;85
872;129
873;143
873;142
874;123
874;126
874;125
875;142
875;143
876;136
877;220
877;219
878;25
879;99
880;8
881;199
881;197
881;200
882;98
882;97
883;65
883;67
884;192
884;190
884;191
885;163
885;162
886;50
887;171
887;173
888;168
888;170
888;167
889;62
889;61
890;160
890;161
891;211
892;47
892;51
893;192
893;193
893;190
894;182
894;178
895;94
895;93
895;95
896;190
896;191
897;172
897;173
898;76
899;141
899;142
900;183
900;184
901;231
901;232
902;77
902;80
902;79
903;80
904;232
905;149
905;150
906;195
907;72
907;71
907;69
908;45
908;42
908;43
909;84
909;83
910;210
910;211
911;224
912;10
912;9
913;191
914;193
914;191
915;97
915;96
916;212
916;214
916;215
917;4
917;1
917;3
918;117
919;106
919;107
919;109
920;133
920;132
921;86
921;87
922;104
923;78
923;79
924;215
925;191
925;194
926;77
926;79
927;142
927;141
928;153
928;152
929;217
929;216
930;228
930;229
930;230
931;154
931;152
931;155
932;36
933;93
934;212
934;214
934;215
935;119
935;121
936;195
936;196
937;207
938;117
938;116
939;30
939;27
939;28
940;196
940;195
941;95
941;94
941;93
942;175
943;121
943;120
943;119
944;197
944;200
944;198
945;104
945;105
946;141
946;143
947;82
948;17
949;93
949;95
950;219
950;220
951;111
951;115
952;194
952;193
952;191
953;88
953;91
954;159
955;8
956;167
957;99
957;101
958;75
959;9
959;10
960;35
961;68
961;72
961;70
962;209
963;97
963;96
964;89
965;205
965;203
966;224
966;223
966;222
967;219
968;230
968;229
968;228
969;177
969;175
970;56
970;57
970;55
971;208
971;209
971;206
972;129
972;127
972;128
973;105
974;151
974;155
974;153
975;66
976;56
976;55
976;58
977;230
978;5
978;6
978;7
979;31
980;37
980;36
980;35
981;215
981;213
981;212
982;102
982;103
983;109
984;81
985;164
986;75
986;73
986;74
987;126
987;124
988;180
989;73
989;74
989;75
990;170
990;166
991;33
992;204
993;86
993;85
993;87
994;199
995;170
995;166
996;24
996;26
996;22
997;104
997;105
998;188
998;185
998;187
999;88
1000;67
1000;66
