IdWycieczki;IdAtrakcji
657;32
659;65
659;34
659;117
660;68
660;66
660;123
661;124
661;12
663;59
664;75
664;118
664;111
666;37
667;48
668;63
669;7
669;36
670;109
672;103
672;13
674;35
674;67
675;57
675;26
676;108
677;14
677;73
677;52
678;93
678;59
679;51
679;37
679;125
681;25
682;32
683;76
684;53
684;10
684;90
685;61
685;47
687;39
687;50
687;67
688;91
688;69
689;98
689;78
689;32
691;15
691;75
692;92
692;121
692;90
693;83
693;92
693;2
694;101
694;79
694;83
696;90
696;77
696;20
699;122
699;96
700;38
700;96
701;123
702;5
704;98
704;6
706;86
706;93
707;48
707;15
707;29
710;33
710;49
713;65
713;95
713;56
714;105
715;115
715;15
715;55
716;3
716;105
716;45
719;71
720;49
721;98
721;73
721;46
722;116
724;62
725;98
726;105
726;92
728;114
728;6
729;36
730;56
730;32
730;92
731;109
732;52
732;44
732;51
733;39
734;38
736;9
736;94
738;59
739;65
739;73
739;12
741;63
741;109
741;7
742;19
742;29
744;75
744;26
744;12
746;32
746;17
746;109
747;9
749;109
750;96
750;122
751;60
751;100
752;42
753;55
753;57
753;33
754;8
755;39
755;45
756;33
757;98
757;40
757;28
758;22
758;74
759;27
759;102
759;68
760;93
761;59
761;10
761;11
762;81
762;68
763;26
764;116
764;27
764;6
766;30
766;119
766;76
769;27
769;88
769;20
771;89
771;100
772;61
773;105
774;119
774;29
774;67
775;3
776;58
776;68
776;57
777;60
777;38
778;19
778;79
781;2
781;103
782;90
782;92
783;55
784;93
784;29
784;65
785;56
785;71
786;28
787;11
789;120
789;99
789;62
790;25
790;42
791;93
791;27
791;12
792;82
792;16
793;43
794;58
794;63
794;25
795;118
797;87
798;113
798;99
799;65
799;75
800;83
800;70
800;123
802;92
802;25
802;27
803;123
804;67
804;124
805;104
806;27
808;63
809;67
809;12
810;15
811;35
812;49
812;96
812;41
813;61
814;35
814;84
814;23
816;1
816;51
816;6
818;76
819;71
819;30
819;7
820;84
822;33
822;116
822;105
823;31
823;122
824;37
824;66
826;48
826;87
826;4
828;112
829;32
829;74
829;91
830;30
831;5
831;13
832;45
833;60
833;65
833;110
834;35
834;32
835;21
835;96
835;120
836;35
836;72
836;15
837;67
837;72
837;73
840;69
840;70
841;81
841;86
841;120
842;121
842;101
842;66
844;68
844;48
845;108
845;39
845;10
846;77
847;73
847;92
850;19
851;29
852;35
852;76
852;50
853;34
853;116
854;4
854;69
856;18
856;60
856;25
857;49
857;7
858;36
858;117
860;120
860;123
861;78
861;95
862;36
862;13
862;39
863;94
864;74
864;31
866;109
866;16
867;117
867;98
867;31
868;29
868;96
869;120
869;101
869;112
870;82
870;2
870;6
871;111
871;88
872;111
872;19
874;39
876;77
877;13
877;35
879;75
881;101
881;14
881;42
882;32
882;70
884;44
885;15
886;17
886;103
886;30
887;63
887;105
887;14
888;104
888;110
890;37
891;9
891;118
892;118
892;71
894;31
894;26
896;15
897;116
897;14
897;59
898;58
899;17
899;90
899;31
900;122
900;113
900;39
901;69
901;6
902;117
902;61
902;34
903;76
904;43
904;99
905;54
906;44
906;124
906;86
907;87
909;66
910;16
912;62
912;117
913;42
913;39
913;22
914;47
914;22
916;44
916;5
917;65
917;90
918;9
918;24
918;12
919;62
920;63
921;120
921;23
921;56
922;38
923;21
923;29
924;44
926;53
926;30
926;89
927;29
928;119
928;84
928;61
929;56
929;30
929;60
930;109
931;119
931;28
932;38
932;53
934;89
934;71
934;72
935;27
936;96
938;73
938;13
940;119
941;56
941;88
941;106
942;84
944;50
945;84
945;120
945;83
946;29
946;110
947;74
947;64
947;124
948;17
948;94
949;19
949;63
949;52
951;19
951;97
951;34
954;34
954;22
954;6
955;111
955;74
955;20
956;25
956;2
956;104
957;33
960;44
960;48
960;3
961;28
961;105
962;57
962;47
963;76
963;105
967;84
967;34
968;31
968;101
969;70
970;109
970;116
970;19
972;16
972;75
975;62
975;102
975;92
976;50
976;32
976;90
977;116
977;7
978;67
978;73
979;93
979;3
980;116
980;113
982;84
983;71
983;74
984;66
984;50
985;114
986;10
987;83
988;21
988;64
988;49
989;109
991;82
991;78
991;18
992;76
992;107
993;115
994;81
994;44
994;90
995;63
995;37
997;33
997;19
997;91
998;115
999;13
1000;7
1000;16
