IdWycieczki;IdAtrakcji
614;1
614;20
615;8
615;16
615;9
616;4
617;4
618;14
618;8
619;9
619;14
619;16
620;2
620;19
620;13
621;9
621;4
621;17
623;20
623;18
625;11
625;15
625;12
626;1
628;3
628;1
629;6
629;4
629;16
630;3
630;10
631;1
632;19
632;3
632;15
633;16
634;16
634;3
634;12
635;4
636;9
636;3
636;1
637;10
638;14
639;16
640;10
640;8
640;12
641;1
641;19
642;10
643;10
645;4
645;17
645;13
646;14
647;13
647;16
647;11
648;2
649;4
649;13
650;1
650;2
651;11
651;5
652;11
652;16
653;3
653;6
654;10
654;17
654;1
655;16
655;10
655;14
657;13
657;1
657;17
658;19
658;20
659;12
664;17
664;20
665;1
665;13
666;5
668;7
668;10
669;9
669;12
669;7
670;14
670;12
670;17
671;13
672;19
672;10
672;16
673;20
673;9
673;4
674;8
674;6
676;11
676;7
676;15
678;14
678;10
679;17
679;12
680;12
681;2
681;3
683;18
683;6
683;2
686;14
687;4
689;19
689;12
689;11
690;17
690;16
690;19
691;2
691;8
692;16
693;18
693;16
693;14
694;17
695;10
695;13
695;9
696;12
696;14
696;5
697;6
697;7
697;19
698;13
698;19
700;17
700;1
700;14
701;18
704;8
704;3
704;9
705;14
705;4
706;18
706;16
706;17
707;20
707;6
707;14
708;1
708;18
708;17
710;2
711;7
712;7
712;15
713;13
713;12
716;6
718;3
719;17
721;14
721;10
722;13
724;5
725;6
725;3
727;14
729;1
729;13
729;19
730;6
730;4
730;12
731;8
731;13
734;15
734;1
734;12
735;7
740;19
740;2
740;8
741;11
741;20
742;12
742;6
744;19
744;18
745;8
745;13
747;7
747;9
748;15
748;12
748;16
749;19
749;20
749;17
750;4
751;7
752;7
752;13
752;17
753;19
755;7
755;8
756;7
756;1
757;4
757;5
757;13
758;16
758;2
759;18
759;8
760;8
761;8
762;10
762;3
763;3
764;16
764;8
764;2
766;15
768;9
769;10
769;14
769;9
771;13
771;17
772;14
772;4
773;2
774;11
774;19
775;4
776;19
776;10
777;13
777;18
778;4
779;17
781;1
781;8
781;18
783;10
784;13
786;2
786;12
786;19
787;10
789;11
789;2
789;6
790;20
790;18
790;14
791;7
791;4
791;20
792;13
792;7
793;4
795;9
795;1
796;17
796;6
796;9
799;2
800;16
800;20
801;1
801;18
802;8
803;5
803;19
805;6
805;19
805;14
807;8
807;9
807;18
808;20
808;14
809;10
811;15
812;10
812;9
812;17
814;1
815;7
816;10
816;4
820;15
821;11
825;6
825;17
825;8
826;13
827;6
827;14
828;6
828;9
828;16
830;19
830;17
831;17
831;6
832;11
832;20
832;13
834;9
834;7
834;4
835;19
835;14
836;11
838;4
838;17
838;11
839;14
839;7
839;2
840;16
840;5
841;18
841;8
841;19
843;1
843;20
843;11
845;6
845;12
845;18
846;3
846;18
847;2
847;17
848;13
848;19
849;18
849;10
849;14
850;1
850;19
850;17
851;6
851;7
851;14
852;12
852;13
852;19
853;19
855;2
855;17
858;7
858;5
858;2
861;8
861;10
863;4
863;7
867;17
868;15
868;8
869;11
869;13
869;2
870;10
870;18
871;6
872;5
872;7
872;6
873;15
873;7
874;12
874;20
875;15
876;19
876;16
876;12
877;18
877;11
877;20
878;2
879;6
880;15
881;16
882;1
882;14
883;17
883;19
883;2
885;10
885;7
886;12
886;18
886;5
887;14
887;9
889;17
890;7
890;17
890;15
892;11
892;15
893;4
894;17
894;9
894;3
895;2
898;10
899;15
899;14
899;1
900;10
900;2
900;12
901;12
901;19
902;20
905;3
907;7
908;18
909;8
910;7
910;10
910;14
912;15
913;17
914;12
914;14
914;18
915;10
916;3
916;16
917;2
918;8
919;17
919;19
919;12
921;13
921;1
922;3
922;2
922;15
924;19
924;7
925;20
925;12
926;19
926;17
926;7
927;11
928;2
928;19
931;6
932;11
934;1
935;9
935;12
935;2
936;13
936;5
936;20
937;17
937;2
938;20
938;9
939;10
939;13
939;14
940;18
940;12
940;8
941;10
941;17
942;18
942;6
943;8
944;1
944;13
945;1
945;15
946;13
947;10
948;11
948;12
948;5
949;17
951;7
951;12
951;14
953;10
953;6
953;14
956;15
958;8
958;6
958;3
959;13
959;5
959;14
960;20
960;13
960;2
961;19
961;3
961;14
962;10
963;13
966;20
966;6
967;4
967;12
969;19
971;2
971;20
971;18
972;6
973;19
973;6
973;9
974;3
974;2
974;14
976;11
976;7
977;3
978;3
978;18
978;13
980;19
981;1
983;19
985;16
986;6
987;6
987;17
988;19
989;3
989;10
989;16
990;14
990;10
990;19
992;5
992;1
992;19
995;6
995;19
995;20
996;12
997;13
997;1
998;12
998;3
999;5
1000;11
1000;3
1000;2
1002;1
1002;20
1003;17
1003;4
1004;5
1005;1
1005;10
1005;12
1007;11
1008;10
1008;7
1008;2
1009;9
1009;17
1010;20
1010;13
1011;16
1011;13
1012;12
1012;20
1014;1
1015;15
1015;11
1015;8
1016;18
1017;1
1018;14
1018;18
1019;13
1019;20
1021;10
1022;7
1022;20
1022;2
1023;10
1023;1
1024;1
1024;4
1024;9
1025;10
1025;12
1025;13
1026;20
1026;8
1027;1
1027;6
1028;19
1029;6
1029;11
1029;7
1030;6
1030;15
1031;2
1031;9
1032;7
1032;2
1035;17
1035;1
1036;12
1036;15
1037;15
1037;14
1040;3
1040;18
1040;19
1041;19
1041;16
1041;20
1042;4
1042;20
1043;14
1043;11
1043;5
1045;7
1045;2
1046;10
1047;19
1047;10
1051;15
1053;2
1056;17
1056;18
1056;10
1057;2
1057;3
1057;10
1058;5
1058;16
1058;8
1061;17
1061;10
1063;4
1063;16
1063;17
1064;4
1064;11
1066;6
1066;14
1067;13
1067;1
1068;7
1068;20
1070;4
1070;2
1071;7
1071;8
1071;2
1073;8
1074;4
1074;18
1074;6
1075;2
1075;5
1078;2
1078;13
1080;1
1080;20
1081;11
1082;2
1083;9
1084;14
1084;8
1084;20
1085;19
1085;4
1089;2
1091;8
1091;11
1092;18
1093;15
1093;17
1094;6
1095;18
1095;4
1096;8
1096;16
1096;18
1097;1
1097;19
1097;16
1099;19
1101;20
1101;12
1102;16
1102;5
1103;1
1104;8
1104;17
1104;20
1105;5
1105;14
1106;20
1106;17
1107;18
1108;10
1109;12
1110;6
1111;2
1112;17
1113;14
1114;4
1114;2
1115;2
1115;19
1116;9
1116;20
1116;12
1118;7
1118;3
1118;15
1119;10
1121;13
1122;9
1125;19
1125;11
1126;13
1128;9
1128;4
1129;19
1129;4
1130;16
1132;20
1132;12
1133;1
1133;9
1133;3
1134;4
1136;3
1137;5
1137;6
1140;3
1141;15
1142;13
1142;8
1143;6
1145;8
1145;2
1145;13
1146;18
1146;15
1147;18
1147;6
1147;11
1148;11
1149;11
1149;13
1149;7
1150;19
1151;16
1153;13
1154;10
1155;11
1157;12
1158;19
1159;5
1159;7
1160;14
1162;10
1162;1
1162;5
1165;13
1167;19
1167;5
1167;9
1168;16
1169;2
1170;17
1170;15
1170;3
1171;9
1171;8
1171;16
1172;15
1172;11
1173;14
1173;2
1174;15
1174;18
1174;19
1175;13
1175;12
1176;4
1176;20
1177;9
1181;10
1181;4
1182;3
1183;6
1184;20
1184;8
1184;1
1189;14
1190;5
1190;20
1190;11
1191;14
1191;7
1191;1
1192;19
1192;1
1192;15
1193;19
1194;10
1194;19
1194;12
1195;10
1196;13
1196;1
1198;17
1198;3
1198;18
1199;7
1199;3
1199;5
1200;19
1200;5
1202;7
1203;6
1203;4
1203;20
1204;7
1205;3
1205;1
1206;16
1206;12
1206;9
1207;16
1210;2
1210;1
1210;16
1211;4
1212;19
1213;7
1213;15
1213;13
1214;10
1214;19
1216;2
1216;19
1216;17
1217;11
1217;13
1217;12
1218;5
1218;12
1218;7
1220;15
1222;16
1222;3
1223;4
1223;8
1223;20
1225;13
1226;6
1226;18
1227;7
1227;2
1227;15
1229;12
1229;9
1231;18
1231;7
1232;19
1232;17
1233;9
1233;20
1233;10
1235;1
1236;12
1236;9
1238;8
1238;3
1238;4
1239;7
1241;2
1242;12
1245;15
1247;12
1248;2
1248;11
1249;17
1250;3
1250;16
1252;16
1252;5
1252;1
1253;8
1254;3
1254;6
1254;11
1255;14
1255;18
1255;15
1256;11
1256;1
1256;14
1258;16
1258;6
1258;9
1261;7
1261;18
1261;6
1262;14
1262;5
1263;10
1264;4
1265;11
1265;5
1265;9
1266;17
1267;15
1267;18
1267;7
1268;17
1269;11
1269;19
1269;2
1272;8
1272;15
1272;1
1273;14
1273;2
1273;18
1274;19
1274;17
1275;17
1275;14
1275;5
1276;5
1276;2
1277;10
1277;16
1278;6
1278;7
1278;3
1280;12
1280;20
1280;13
1281;3
1284;20
1285;19
1285;15
1285;17
1288;14
1289;14
1290;10
1290;3
1290;20
1292;6
1292;12
1293;6
1296;4
1297;8
1297;16
1297;9
1298;16
1298;15
1299;8
1299;10
1300;16
1300;5
1301;20
1302;15
1302;1
1302;4
1303;18
1303;8
1303;16
1304;3
1304;12
1304;17
1307;11
1308;13
1308;9
1310;20
1310;5
1310;19
1311;20
1311;11
1312;10
1313;15
1313;17
1313;3
1314;14
1314;13
1315;20
1316;12
1316;18
1317;1
1317;3
1317;10
1318;20
1318;9
1318;13
1321;7
1322;12
1322;3
1323;17
1323;3
1326;18
1327;5
1327;17
1327;18
1328;6
1328;19
1329;7
1329;9
1329;15
1331;14
1331;1
1331;5
1332;3
1332;10
1333;2
1334;16
1336;9
1336;16
1336;15
1337;17
1338;3
1338;13
1338;10
1339;3
1340;17
1340;7
1341;7
1341;15
1341;19
1344;6
1344;14
1344;13
1345;5
1345;8
1345;20
1349;11
1349;18
1351;20
1351;5
1351;3
1352;15
1353;13
1353;4
1353;1
1354;19
1354;8
1355;14
1357;10
1358;14
1358;10
1358;7
1359;16
1360;7
1360;20
1360;12
1361;12
1363;4
1363;20
1363;9
1364;2
1364;9
1364;6
1365;15
1366;12
1366;4
1367;1
1368;13
1368;18
1368;10
1369;18
1370;17
1370;11
1370;8
1372;3
1373;14
1373;12
1373;8
1374;14
1374;6
1374;10
1376;20
1376;4
1376;15
1378;8
1378;20
1378;12
1379;3
1379;18
1379;7
1380;13
1380;17
1382;18
1382;3
1383;4
1384;13
1385;17
1385;14
1385;1
1387;2
1388;4
1389;17
1390;8
1390;4
1391;5
1392;16
1392;2
1393;4
1393;15
1394;11
1395;2
1396;17
1396;11
1397;10
1399;2
1400;17
1400;20
1401;1
1401;9
1402;17
1403;4
1403;19
1403;15
1404;13
1404;5
1404;20
1405;9
1405;19
1406;20
1406;3
1406;5
1408;7
1408;10
1409;4
1410;9
1410;3
1411;17
1412;20
1413;5
1413;19
1415;6
1415;10
1415;1
1416;16
1416;15
1417;15
1417;3
1418;4
1419;5
1419;3
1420;3
1420;14
1421;1
1422;1
1422;3
1422;15
1423;13
1424;8
1425;16
1426;4
1426;16
1426;20
1427;6
1427;12
1428;15
1428;1
1429;12
1429;10
1429;17
1430;19
1430;7
1431;14
1431;17
1432;17
1432;13
1432;7
1434;9
1434;19
1435;4
1435;18
1436;16
1436;2
1436;12
1437;1
1437;4
1438;9
1438;19
1438;1
1439;17
1439;11
1439;18
1440;11
1440;12
1440;16
1442;3
1442;8
1444;8
1445;2
1445;11
1445;3
1448;15
1450;19
1450;16
1450;5
1453;11
1453;1
1454;6
1456;12
1456;16
1457;12
1458;18
1458;16
1459;14
1461;3
1461;16
1462;12
1462;6
1463;14
1465;8
1465;7
1466;10
1467;2
1467;9
1469;3
1469;1
1471;17
1472;19
1472;15
1473;16
1474;7
1474;14
1476;16
1479;1
1480;3
1481;14
1481;17
1481;6
1483;16
1484;14
1484;4
1484;12
1485;5
1485;15
1485;6
1486;20
1486;4
1486;6
1487;5
1488;5
1489;18
1489;10
1490;13
1491;5
1491;10
1492;10
1492;1
1492;5
1494;15
1494;5
1494;4
1495;11
1495;3
1495;14
1496;8
1497;13
1497;4
1497;2
1498;3
1500;19
1500;13
1500;5
1501;4
1501;14
1501;15
1502;2
1504;2
1505;16
1510;10
1510;4
1511;12
1511;4
1512;13
1512;6
1513;11
1514;20
1514;16
1516;11
1516;16
1516;12
1517;5
1517;7
1519;13
1519;16
1520;14
1520;15
1521;18
1521;14
1521;13
1522;12
1522;2
1523;13
1523;5
1524;18
1524;4
1525;12
1525;2
1526;1
1527;9
1527;2
1528;9
1528;11
1530;15
1531;20
1531;4
1531;15
1532;18
1532;12
1534;16
1534;11
1535;17
1535;16
1535;12
1536;4
1540;20
1541;10
1541;5
1543;7
1543;12
1544;9
1544;8
1547;17
1548;12
1550;13
1551;7
1551;3
1551;6
1553;15
1553;2
1556;9
1557;17
1557;14
1558;6
1560;18
1560;11
1560;16
1561;6
1561;9
1562;2
1562;11
1562;13
1563;7
1563;19
1563;10
1565;8
1567;17
1567;11
1568;2
1568;12
1568;10
1569;4
1569;18
1569;12
1570;6
1570;11
1570;16
1571;11
1571;17
1573;2
1573;14
1573;12
1574;11
1574;6
1574;18
1575;5
1575;2
1577;10
1577;14
1578;6
1579;10
1579;4
1579;17
1580;20
1580;4
1580;18
1582;8
1583;19
1584;5
1584;4
1584;15
1585;12
1585;16
1586;15
1586;5
1587;12
1587;14
1587;19
1588;18
1590;20
1591;10
1592;8
1592;20
1592;9
1594;14
1597;3
1598;8
1598;16
1598;6
1599;2
1599;10
1599;17
1601;2
1601;11
1602;2
1602;9
1603;8
1603;20
1603;9
1604;3
1606;11
1606;10
1608;16
1608;19
1608;12
1609;13
1609;15
1609;7
1611;17
1613;2
1615;12
1615;2
1615;18
1618;9
1618;7
1618;6
1620;6
1620;19
1620;10
1621;12
1622;10
1622;1
1622;4
1625;19
1625;17
1625;8
1626;12
1626;13
1626;10
1627;12
1629;3
1629;16
1630;4
1630;1
1630;3
1632;12
1632;18
1633;18
1633;10
1633;20
1636;6
1636;10
1637;17
1638;6
1638;14
1639;3
1639;5
1639;19
1640;6
1640;14
1641;16
1641;10
1642;11
1642;9
1642;3
1643;8
1643;10
1643;3
1644;17
1644;4
1645;11
1645;20
1646;3
1646;12
1647;4
1647;6
1647;18
1649;20
1650;6
1651;19
1651;12
1652;1
1652;12
1652;10
1653;14
1655;3
1655;15
1655;9
1656;13
1656;10
1656;18
1658;5
1661;19
1661;6
1661;15
1662;13
1662;5
1662;8
1663;16
1663;6
1666;18
1666;4
1666;1
1670;10
1671;14
1671;15
1673;20
1674;16
1674;17
1675;15
1675;10
1676;10
1676;7
1676;1
1678;10
1679;3
1681;3
1681;13
1681;14
1682;15
1683;9
1684;6
1684;16
1685;1
1687;15
1687;3
1688;18
1690;20
1691;3
1691;18
1692;11
1692;20
1692;5
1693;8
1693;2
1693;11
1695;12
1696;20
1696;8
1696;2
1697;10
1697;7
1697;18
1698;12
1698;9
1700;11
1701;16
1701;2
1702;19
1703;13
1703;5
1704;15
1704;16
1704;10
1705;5
1705;12
1706;14
1706;8
1706;11
1707;16
1707;1
1708;12
1708;18
1708;19
1709;9
1711;9
1714;15
1715;10
1717;3
1717;16
1717;6
1720;2
1720;16
1720;18
1721;2
1722;1
1723;14
1726;15
1726;1
1726;5
1727;3
1727;16
1729;15
1729;19
1729;8
1731;4
1732;16
1732;20
1733;13
1734;20
1734;13
1735;12
1735;18
1737;9
1737;5
1737;1
1738;18
1738;14
1739;2
1741;17
1741;1
1742;16
1742;11
1742;19
1743;15
1744;19
1744;2
1744;4
1745;4
1745;12
1745;2
1746;6
1746;19
1747;9
1748;6
1748;9
1749;8
1749;17
1750;1
1750;18
1750;10
1751;10
1752;1
1755;14
1755;10
1755;2
1756;8
1756;3
1756;9
1757;8
1757;12
1758;17
1758;10
1759;1
1761;15
1762;12
1763;14
1763;17
1764;18
1765;5
1766;10
1766;5
1767;15
1768;18
1769;9
1770;11
1770;9
1772;3
1772;16
1772;8
1774;10
1774;18
1775;1
1775;16
1776;3
1777;12
1779;6
1780;8
1781;7
1782;2
1782;14
1784;7
1784;14
1785;8
1785;6
1787;1
1787;6
1789;8
1789;1
1792;8
1792;2
1794;11
1794;8
1795;7
1795;19
1796;5
1797;3
1797;12
1798;15
1798;1
1801;13
1804;15
1804;12
1805;6
1806;6
1808;17
1808;9
1808;12
1809;12
1810;20
1810;2
1810;10
1811;1
1811;15
1811;10
1812;7
1813;11
1813;5
1813;3
1815;4
1815;20
1816;10
1816;18
1816;14
1817;2
1818;19
1819;13
1819;20
1819;12
1820;16
1821;16
1821;4
1822;10
1822;4
1822;12
1823;7
1825;5
1825;14
1826;11
1826;10
1826;5
1827;5
1827;8
1827;6
1828;3
1829;19
1829;9
1831;14
1833;9
1834;20
1834;17
1834;19
1835;11
1835;3
1836;9
1836;17
1836;3
1837;10
1837;13
1837;17
1838;18
1839;17
1840;4
1840;3
1843;14
1844;7
1844;16
1844;2
1845;2
1845;17
1845;16
1846;12
1846;8
1847;6
1848;13
1848;10
1848;1
1852;12
1852;8
1852;18
1854;9
1854;19
1854;1
1856;7
1857;13
1857;9
1860;2
1860;14
1861;12
1862;12
1864;5
1864;11
1864;13
1865;4
1866;18
1867;14
1867;3
1868;14
1868;17
1869;4
1869;12
1869;18
1871;16
1871;13
1872;4
1872;18
1874;6
1874;7
1874;4
1875;5
1876;9
1876;18
1876;10
1877;8
1878;9
1878;4
1878;11
1880;18
1880;13
1880;3
1882;11
1883;8
1883;11
1884;12
1884;9
1885;8
1885;2
1885;11
1886;2
1886;11
1886;6
1887;18
1887;14
1887;8
1889;4
1889;2
1890;1
1890;9
1891;12
1891;8
1892;2
1893;3
1893;14
1894;2
1894;9
1895;8
1895;17
1895;10
1896;20
1896;7
1896;9
1897;4
1897;9
1897;15
1898;10
1898;2
1898;4
1899;5
1899;7
1900;5
1900;13
1902;20
1902;11
1902;3
1904;20
1906;18
1906;4
1907;10
1907;11
1907;19
1908;20
1909;14
1909;7
1909;8
1910;2
1910;12
1910;20
1911;8
1911;2
1911;1
1912;20
1912;15
1913;3
1914;12
1917;13
1918;8
1920;3
1920;5
1921;5
1921;4
1921;1
1923;2
1923;11
1924;19
1924;15
1926;18
1926;5
1928;17
1929;8
1929;9
1929;4
1930;8
1930;14
1930;6
1932;12
1932;4
1933;5
1933;12
1933;18
1934;13
1935;20
1935;19
1935;4
1936;17
1937;16
1938;14
1938;16
1938;10
1939;10
1939;2
1939;19
1940;7
1942;10
1942;12
1942;4
1943;4
1943;20
1944;4
1944;17
1944;19
1945;8
1945;14
1946;17
1946;19
1946;20
1947;20
1948;20
1949;13
1949;2
1949;18
1950;13
1950;3
1951;5
1952;7
1953;6
1954;20
1954;5
1954;4
1955;14
1955;2
1955;11
1957;3
1957;1
1957;2
1960;3
1961;6
1961;2
1963;20
1967;9
1967;7
1968;6
1968;20
1968;17
1969;6
1969;10
1969;17
1970;1
1971;16
1972;1
1972;8
1973;5
1973;4
1973;20
1974;13
1974;20
1975;11
1977;16
1978;15
1978;4
1978;16
1979;18
1979;7
1980;6
1980;9
1980;11
1982;16
1982;17
1983;11
1984;16
1984;17
1984;3
1985;19
1985;11
1986;15
1987;2
1987;1
1988;17
1989;2
1990;11
1990;8
1991;11
1991;12
1992;14
1992;8
1992;9
1993;16
1993;12
1994;20
1996;16
1996;17
1996;14
1997;8
1998;8
1998;9
1999;12
1999;11
2000;13
2000;6
2000;2
2002;13
2002;16
2003;2
2004;5
2004;2
2006;13
2006;11
2007;18
2007;15
2007;9
2008;20
2009;13
2009;6
2009;14
2011;16
2011;1
2011;18
2012;15
2013;13
2013;18
2013;5
2014;20
2016;16
2017;3
2017;15
2018;11
2019;2
2019;14
2019;18
2022;9
2022;8
2022;1
2023;7
2023;3
2023;6
2025;14
2025;3
2025;9
2027;8
2028;16
2028;7
2028;15
2029;18
2029;11
2030;19
2030;3
2030;16
2034;16
2034;18
2034;2
2035;10
2036;10
2036;17
2037;11
2037;17
2038;11
2038;13
2038;16
2040;18
2040;5
2041;20
2042;5
2042;18
2043;8
2044;17
2046;19
2046;16
2046;15
2047;9
2047;11
2048;20
2048;6
2049;4
2050;1
2050;6
2050;18
2051;18
2051;8
2052;2
2052;20
2053;12
2053;3
2056;12
2056;17
2058;4
2058;8
2059;18
2060;14
2060;2
2062;14
2062;10
2063;2
2063;17
2063;8
2065;18
2065;1
2068;7
2070;1
2070;2
2070;5
2071;5
2071;14
2071;9
2073;11
2073;10
2074;19
2075;18
2075;9
2075;14
2076;6
2076;11
2076;4
2079;18
2079;6
2079;16
2080;18
2081;8
2081;9
2081;19
2082;18
2082;9
2083;2
2083;18
2083;14
2084;6
2085;8
2085;11
2086;17
2086;11
2087;20
2087;7
2089;10
2090;8
2090;9
2092;8
2092;3
2093;14
2094;2
2094;20
