IdWycieczki;IdHotelu
831;32
831;30
832;108
832;109
832;107
833;80
834;21
834;20
835;26
836;98
837;7
838;125
839;82
840;81
841;53
841;52
842;130
843;68
843;67
844;36
845;122
846;43
846;44
846;42
847;36
848;19
849;59
849;58
849;60
850;112
850;113
851;47
851;45
852;54
852;55
853;106
853;105
854;47
854;46
854;45
855;67
855;69
855;68
856;136
857;34
858;21
858;20
859;37
860;74
860;75
861;27
861;28
861;29
862;41
863;36
864;134
865;114
866;11
867;22
868;126
869;92
870;93
871;7
872;119
873;37
874;18
875;37
876;68
876;67
877;44
877;43
878;41
879;81
880;105
880;104
881;49
882;2
882;3
882;1
883;108
883;107
883;109
884;73
885;52
886;126
887;64
888;28
889;13
890;69
891;57
891;56
892;110
892;111
893;30
893;32
893;31
894;68
894;69
894;67
895;56
895;57
896;19
897;82
897;84
897;83
898;31
899;114
899;115
900;35
901;25
902;91
903;118
903;116
903;117
904;124
904;123
905;56
906;113
906;112
907;117
907;116
907;118
908;56
909;126
910;63
911;108
912;37
913;68
913;67
914;111
915;78
916;37
917;29
917;27
917;28
918;33
918;34
919;73
920;98
921;61
921;62
922;116
922;117
922;118
923;70
923;72
923;71
924;89
925;105
925;106
926;95
927;24
928;112
929;14
930;22
930;24
931;98
932;13
933;97
933;96
934;37
935;68
935;67
936;36
937;66
937;65
937;64
938;17
939;35
940;31
940;32
940;30
941;120
941;121
941;122
942;108
943;113
944;89
944;90
944;88
945;91
946;121
946;122
947;107
948;111
949;59
949;60
949;58
950;123
950;124
951;24
951;23
951;22
952;126
953;48
953;49
953;50
954;21
954;20
955;126
956;106
957;106
958;135
959;135
960;118
960;117
960;116
961;83
962;35
963;113
963;112
964;132
964;133
965;130
965;131
966;59
967;91
968;119
969;68
970;127
971;96
972;48
972;49
973;18
974;14
975;25
976;65
977;57
977;56
978;25
979;94
980;21
981;31
981;32
981;30
982;136
983;76
984;97
985;46
985;45
986;127
987;70
987;71
987;72
988;59
988;58
988;60
989;134
989;132
990;28
991;112
992;126
993;74
994;91
995;6
995;7
996;9
996;8
997;18
998;126
999;67
999;69
1000;14
1001;131
1002;119
1003;8
1004;67
1004;69
1004;68
1005;38
1005;40
1005;39
1006;11
1007;57
1007;56
1008;50
1008;48
1008;49
1009;118
1009;117
1009;116
1010;125
1011;22
1012;73
1013;25
1014;96
1014;95
1015;55
1015;54
1016;81
1017;5
1017;4
1018;132
1019;34
1020;42
1020;44
1021;49
1022;8
1022;9
1023;110
1024;74
1024;75
1025;116
1025;118
1026;89
1026;90
1026;88
1027;80
1028;93
1029;87
1029;85
1029;86
1030;36
1031;94
1032;1
1032;3
1032;2
1033;131
1033;130
1034;113
1034;112
1035;81
1036;14
1037;26
1038;13
1039;91
1040;129
1040;128
1041;14
1042;77
1042;78
1042;79
1043;86
1044;93
1044;92
1045;13
1046;93
1046;92
1047;30
1048;118
1049;128
1049;129
1050;22
1050;24
1050;23
1051;126
1052;130
1053;125
1054;42
1054;44
1054;43
1055;10
1055;11
1055;12
1056;61
1056;62
1057;20
1058;128
1058;129
1059;61
1060;69
1061;75
1062;115
1062;114
1063;35
1064;119
1065;25
1066;131
1067;61
1068;65
1068;66
1068;64
1069;2
1069;1
1069;3
1070;50
1070;49
1070;48
1071;78
1072;37
1073;82
1074;26
1075;54
1076;77
1077;74
1078;23
1078;22
1079;73
1080;121
1080;122
1081;75
1082;71
1082;70
1083;20
1083;21
1084;128
1085;10
1085;11
1086;35
1087;124
1087;123
1088;14
1089;19
1090;63
1091;74
1092;30
1093;94
1094;59
1094;60
1094;58
1095;25
1096;13
1097;136
1097;137
1098;135
1099;80
1100;36
1101;63
1102;100
1103;91
1104;48
1104;49
1104;50
1105;54
1105;55
1106;16
1106;15
1106;17
1107;130
1107;131
1108;28
1109;11
1110;129
1111;32
1111;31
1111;30
1112;60
1113;29
1113;27
1114;23
1114;22
1114;24
1115;12
1115;10
1115;11
1116;86
1117;10
1118;113
1119;128
1119;129
1120;90
1121;83
1121;82
1122;76
1123;35
1124;94
1125;53
1125;52
1126;80
1127;44
1127;42
1128;81
1129;12
1129;11
1130;125
1131;55
1131;54
1132;64
1132;65
1133;102
1134;51
1134;53
1135;98
1136;59
1136;58
1136;60
1137;98
1138;126
1139;13
1140;65
1140;64
1141;26
1142;58
1142;60
1143;23
1143;22
1144;81
1145;131
1145;130
1146;9
1147;85
1148;7
1149;68
1149;69
1149;67
1150;114
1150;115
1151;81
1152;92
1153;24
1154;92
1155;106
1155;104
1156;36
1157;13
1158;14
1159;102
1160;18
1161;24
1161;22
1162;78
1162;77
1162;79
1163;19
1164;94
1165;105
1165;104
1165;106
1166;19
1167;114
1168;48
1168;50
1169;11
1169;10
1169;12
1170;70
1170;72
1171;35
1172;11
1172;12
1172;10
1173;70
1173;71
1173;72
1174;37
1175;7
1176;15
1177;76
1178;73
1179;14
1180;134
1180;133
1180;132
1181;129
1182;125
1183;26
1184;92
1185;6
1185;7
1186;106
1187;81
1188;86
1189;73
1190;18
1191;35
1192;74
1193;91
1194;100
1195;123
1195;124
1196;76
1197;40
1198;39
1199;94
1200;75
1201;127
1202;19
1203;91
1204;42
1204;44
1205;127
1206;73
1207;127
1208;119
1209;4
1210;116
1210;118
1211;112
1212;135
1213;53
1213;51
1213;52
1214;27
1215;133
1216;14
1217;93
1217;92
1218;99
1219;125
1220;53
1220;52
1220;51
1221;101
1222;58
1223;14
1224;126
1225;109
1225;107
1225;108
1226;132
1226;134
1226;133
1227;82
1228;127
1229;133
1229;134
1229;132
1230;119
1231;116
1231;118
1231;117
1232;135
1233;134
1233;132
1234;76
1235;59
1235;60
1235;58
1236;127
1237;36
1238;123
1238;124
1239;75
1239;74
1240;104
1240;105
1241;127
1242;80
1243;118
1243;116
1244;81
1245;97
1245;96
1246;90
1247;136
1248;101
1248;103
1248;102
1249;31
1250;125
1251;17
1251;15
1252;67
1252;68
1252;69
1253;48
1253;49
1254;31
1255;99
1256;14
1257;34
1258;61
1259;98
1260;112
1260;113
1261;14
1262;26
1263;22
1263;24
1264;41
1265;131
1266;98
1267;112
1268;135
1269;23
1269;22
1269;24
1270;24
1270;23
1271;111
1271;110
1272;36
1273;121
1274;113
1275;67
1276;61
1276;62
1277;9
1278;126
1279;136
1280;125
1281;63
1282;80
1283;87
1284;98
1285;20
1285;21
1286;113
1286;112
1287;125
1288;126
1289;82
1289;84
1289;83
1290;118
1291;107
1291;108
1291;109
1292;126
1293;126
1294;24
1294;22
1294;23
1295;59
1296;26
1297;110
1298;128
1299;21
1299;20
1300;19
1301;40
1301;39
1301;38
1302;133
1302;132
1303;132
1303;134
1304;121
1304;122
1304;120
1305;18
1306;94
1307;126
1308;15
1308;16
1308;17
1309;76
1310;81
1311;72
1311;70
1311;71
1312;98
1313;73
1314;26
1315;64
1315;66
1315;65
1316;9
1316;8
1317;106
1318;92
1319;31
1319;30
1319;32
1320;81
1321;36
1322;55
1323;48
1323;50
1323;49
1324;35
1325;131
1325;130
1326;76
1327;69
1328;115
1328;114
1329;127
1330;112
1330;113
1331;80
1332;63
1333;117
1334;105
1334;106
1334;104
1335;76
1336;37
1337;41
1338;30
1338;32
1338;31
1339;63
1340;9
1341;64
1342;41
1343;137
1344;99
1345;81
1346;11
1347;32
1348;51
1348;53
1349;50
1349;48
1349;49
1350;81
1351;52
1351;51
1351;53
1352;18
1353;92
1354;113
1355;19
1356;124
1357;74
1358;70
1358;72
1358;71
1359;86
1360;106
1361;129
1361;128
1362;110
1363;26
1364;96
1365;25
1366;104
1367;126
1368;113
1368;112
1369;130
1370;29
1370;27
1370;28
1371;14
1372;112
1372;113
1373;25
1374;94
1375;37
1376;126
1377;22
1377;23
1377;24
1378;13
1379;45
1379;46
1379;47
1380;130
1381;123
1382;77
1383;91
1384;126
1385;56
1386;98
1387;137
1388;26
1389;73
1390;109
1390;108
1391;46
1392;40
1392;39
1392;38
1393;80
1394;26
1395;55
1396;48
1397;128
1398;43
1399;125
1400;123
1400;124
1401;45
1401;47
1401;46
1402;120
1403;126
1404;133
1405;90
1406;31
1407;5
1407;4
1408;85
1409;135
1410;26
1411;79
1412;31
1412;30
1412;32
1413;6
1414;18
1415;28
1415;29
1416;55
1416;54
1417;18
1418;57
1419;64
1419;65
1420;69
1420;68
1421;19
1422;78
1422;77
1422;79
1423;126
1424;109
1424;107
1424;108
1425;69
1425;67
1426;26
1427;19
1428;53
1428;51
1429;49
1429;50
1429;48
1430;135
1431;119
1432;111
1432;110
1433;68
1433;69
1434;108
1435;83
1436;49
1436;50
1437;117
1437;116
1438;101
1438;102
1439;94
1440;132
1440;133
1441;33
1442;37
1443;47
1443;45
1443;46
1444;90
1444;89
1444;88
1445;54
1446;53
1446;52
1447;112
1447;113
1448;51
1449;122
1449;121
1449;120
1450;36
1451;55
1451;54
1452;75
1453;126
1454;115
1454;114
1455;131
1456;106
1457;35
1458;67
1458;69
1458;68
1459;131
1460;126
1461;80
1462;47
1463;47
1463;46
1463;45
1464;75
1465;126
1466;56
1466;57
1467;100
1467;99
1468;91
1469;33
1469;34
1470;114
1470;115
1471;23
1472;61
1472;62
1473;7
1474;91
1475;119
1476;32
1477;36
1478;42
1479;122
1480;129
1480;128
1481;77
1482;55
1483;45
1483;47
1484;5
1485;8
1486;29
1486;28
1487;49
1487;50
1488;124
1488;123
1489;128
1489;129
1490;18
1491;50
1492;127
1493;119
1494;16
1494;17
1494;15
1495;118
1495;116
1496;119
1497;134
1497;132
1498;89
1498;88
1499;94
1500;80
1501;119
1502;119
1503;114
1504;109
1504;107
1505;73
1506;61
1506;62
1507;100
1508;117
1508;116
1508;118
1509;9
1509;8
1510;114
1511;3
1511;1
1512;73
1513;112
1514;70
1514;72
1514;71
1515;122
1515;121
1515;120
1516;22
1517;97
1517;95
1517;96
1518;118
1518;116
1518;117
1519;132
1520;25
1521;114
1521;115
1522;37
1523;82
1523;84
1524;26
1525;36
1526;28
1526;29
1527;130
1528;68
1529;57
1529;56
1530;47
1531;116
1532;65
1532;66
1532;64
1533;110
1534;135
1535;79
1535;77
1536;35
1537;68
1537;69
1538;76
1539;41
1540;89
1540;88
1540;90
1541;130
1542;125
1543;133
1544;55
1544;54
1545;23
1545;22
1545;24
1546;116
1546;118
1547;56
1548;24
1548;22
1549;26
1550;74
1550;75
1551;63
1552;42
1552;43
1553;44
1554;34
1554;33
1555;63
1556;71
1556;70
1557;102
1557;101
1557;103
1558;130
1558;131
1559;72
1560;11
1560;12
1560;10
1561;47
1561;46
1561;45
1562;62
1563;26
1564;113
1564;112
1565;36
1566;105
1567;92
1567;93
1568;9
1568;8
1569;92
1570;113
1571;57
1572;95
1573;64
1573;65
1573;66
1574;2
1574;1
1574;3
1575;49
1575;48
1575;50
1576;106
1577;27
1578;57
1579;57
1579;56
1580;75
1580;74
1581;130
1582;110
1583;97
1583;95
1583;96
1584;115
1584;114
1585;74
1585;75
1586;95
1586;97
1586;96
1587;58
1588;78
1588;77
1589;15
1589;16
1589;17
1590;62
1591;12
1591;11
1591;10
1592;35
1593;127
1594;128
1595;36
1596;93
1596;92
1597;37
1598;129
1599;86
1599;87
1599;85
1600;128
1600;129
1601;125
1602;32
1603;26
1604;131
1604;130
1605;17
1605;16
1606;19
1607;110
1607;111
1608;18
1609;66
1610;103
1610;102
1611;30
1612;25
1613;70
1613;71
1614;72
1614;70
1615;106
1615;105
1616;26
1617;119
1618;91
1619;25
1620;25
1621;56
1622;136
1622;137
1623;73
1624;59
1624;58
1624;60
1625;16
1625;17
1626;118
1627;32
1627;31
1628;27
1629;65
1630;63
1631;32
1631;30
1631;31
1632;42
1633;34
1634;107
1634;108
1634;109
1635;88
1635;89
1635;90
1636;94
1637;83
1637;84
1638;89
1639;114
1640;132
1640;134
1640;133
1641;93
1642;63
1643;75
1643;74
1644;52
1644;53
1645;81
1646;35
1647;95
1648;82
1648;83
1649;128
1649;129
1650;89
1650;90
1650;88
1651;19
1652;136
1652;137
1653;123
1654;122
1654;121
1655;83
1656;135
1657;30
1658;96
1659;80
1660;80
1661;8
1661;9
1662;126
1663;37
1664;11
1665;23
1665;22
1666;109
1666;108
1666;107
1667;115
1668;3
1668;1
1668;2
1669;57
1670;35
1671;61
1671;62
1672;121
1672;122
1672;120
1673;14
1674;127
1675;94
1676;127
1677;131
1678;48
1679;19
1680;63
1681;55
1682;7
1682;6
1683;81
1684;72
1684;71
1685;41
1686;19
1687;10
1687;12
1687;11
1688;128
1688;129
1689;92
1689;93
1690;26
1691;73
1692;112
1692;113
1693;18
1694;112
1694;113
1695;130
1696;84
1696;83
1697;78
1698;54
1699;110
1700;91
1701;33
1702;25
1703;66
1703;65
1704;131
1705;90
1705;88
1705;89
1706;128
1706;129
1707;97
1707;96
1707;95
1708;130
1709;109
1709;107
1710;18
1711;117
1711;116
1711;118
1712;35
1713;13
1714;42
1715;55
1715;54
1716;109
1716;108
1717;101
1717;103
1718;119
1719;74
1719;75
1720;61
1720;62
1721;118
1721;117
1722;115
1722;114
1723;97
1724;67
1724;68
1725;130
1726;34
1727;129
1728;137
1729;96
1729;95
1730;49
1730;50
1730;48
1731;96
1731;97
1731;95
1732;18
1733;36
1734;35
1735;69
1736;124
1736;123
1737;64
1738;111
1738;110
1739;59
1739;60
1740;54
1740;55
1741;38
1741;40
1742;82
1742;83
1743;11
1743;12
1744;66
1744;65
1744;64
1745;88
1745;90
1746;53
1746;52
1747;36
1748;45
1748;47
1749;108
1749;109
1750;12
1750;11
1750;10
1751;125
1752;80
1753;115
1753;114
1754;36
1755;125
1756;135
1757;35
1758;44
1758;42
1759;24
1759;22
1760;3
1761;98
1762;36
1763;92
1764;123
1764;124
1765;130
1765;131
1766;94
1767;90
1768;115
1768;114
1769;20
1770;36
1771;118
1771;116
1771;117
1772;64
1772;65
1772;66
1773;111
1773;110
1774;5
1774;4
1775;26
1776;107
1777;89
1778;45
1778;47
1779;75
1780;67
1780;69
1781;105
1781;104
1781;106
1782;130
1782;131
1783;38
1783;40
1783;39
1784;75
1785;74
1785;75
1786;56
1787;95
1787;97
1788;65
1788;66
1788;64
1789;5
1789;4
1790;41
1791;104
1791;106
1792;73
1793;48
1794;91
1795;25
1796;10
1796;12
1797;134
1797;133
1798;115
1798;114
1799;76
1800;104
1801;80
1802;65
1802;64
1803;9
1803;8
1804;127
1805;89
1806;74
1806;75
1807;32
1807;30
1808;127
1809;15
1809;16
1810;14
1811;53
1811;52
1811;51
1812;76
1813;29
1813;28
1814;89
1814;88
1814;90
1815;56
1815;57
1816;20
1816;21
1817;66
1817;64
1817;65
1818;27
1818;28
1819;131
1820;60
1820;59
1820;58
1821;5
1821;4
1822;23
1823;35
1824;58
1825;36
1826;70
1826;72
1826;71
1827;46
1827;47
1827;45
1828;67
1828;68
1828;69
1829;37
1830;25
1831;53
1831;52
1832;133
1833;133
1833;132
1834;68
1835;31
1835;30
1836;22
1836;24
1837;122
1837;121
1837;120
1838;94
1839;18
1840;111
1840;110
1841;68
1841;67
1842;54
1842;55
1843;119
1844;14
1845;20
1846;119
1847;33
1848;42
1849;40
1849;39
1849;38
1850;41
1851;86
1851;85
1851;87
1852;13
1853;51
1854;34
1854;33
1855;82
1855;83
1855;84
1856;107
1856;109
1856;108
1857;80
1858;127
1859;56
1860;125
1861;58
1861;59
1862;115
1862;114
1863;39
1864;122
1865;44
1866;1
1867;6
1868;93
1868;92
1869;61
1869;62
1870;95
1870;96
1871;79
1871;77
1872;54
1873;81
1874;114
1874;115
1875;73
1876;56
1877;98
1878;113
1878;112
1879;40
1879;39
1879;38
1880;113
1881;14
1882;4
1883;66
1883;64
1884;51
1884;52
1884;53
1885;27
1886;37
1887;134
1887;132
1888;24
1888;23
1889;8
1889;9
1890;59
1890;58
1890;60
1891;119
1892;39
1893;111
1894;33
1895;81
1896;36
1897;126
1898;99
1899;135
1900;125
1901;21
1901;20
1902;26
1903;130
1904;50
1904;49
1904;48
1905;64
1905;66
1906;129
1907;37
1908;58
1908;60
1908;59
1909;3
1909;1
1910;41
1911;91
1912;64
1912;65
1913;74
1914;55
1914;54
1915;132
1915;133
1915;134
1916;108
1916;109
1916;107
1917;85
1917;86
1917;87
1918;118
1918;116
1918;117
1919;83
1919;82
1919;84
1920;19
1921;93
1921;92
1922;113
1923;73
1924;81
1925;49
1925;48
1925;50
1926;75
1927;110
1927;111
1928;6
1929;3
1930;14
1931;113
1932;18
1933;87
1933;85
1934;94
1935;63
1936;73
1937;88
1938;120
1939;51
1939;53
1939;52
1940;98
1941;22
1941;23
1942;35
1943;76
1944;94
1945;52
1945;51
1945;53
1946;123
1947;51
1947;53
1947;52
1948;73
1949;67
1949;68
1949;69
1950;94
1951;31
1951;32
1951;30
1952;119
1953;115
1953;114
1954;127
1955;73
1956;36
1957;133
1958;44
1958;42
1959;98
1960;5
1960;4
1961;124
1961;123
1962;120
1962;122
1963;42
1964;74
1965;114
1965;115
1966;80
1967;43
1967;44
1968;24
1969;93
1970;122
1971;114
1972;22
1972;24
1973;80
1974;119
1975;120
1975;121
1975;122
1976;46
1976;47
1977;58
1977;60
1978;109
1978;107
1978;108
1979;107
1980;126
1981;117
1982;48
1983;91
1984;60
1984;58
1985;80
1986;66
1986;64
1987;45
1988;108
1988;109
1989;113
1989;112
1990;48
1990;49
1991;35
1992;18
1993;20
1994;98
1995;83
1996;117
1997;61
1997;62
1998;63
1999;13
2000;112
2001;88
2001;90
2001;89
2002;47
2002;46
2002;45
2003;66
2004;60
2005;14
2006;127
2007;56
2008;11
2009;78
2010;79
2011;73
2012;119
2013;125
2014;13
2015;37
2016;86
2016;85
2016;87
2017;124
2017;123
2018;68
2018;67
2018;69
2019;123
2020;76
2021;90
2022;25
2023;57
2024;126
2025;126
2026;128
2027;47
2027;46
2028;109
2029;92
2030;23
2030;24
