IdWycieczki;IdAtrakcji
196;64
197;92
198;105
200;124
200;58
200;38
203;62
203;73
204;24
204;62
204;31
205;79
206;26
207;62
207;75
209;3
209;113
210;100
210;119
211;45
211;42
212;94
212;5
213;51
213;6
215;21
215;19
215;121
216;47
216;15
216;44
217;56
217;103
217;54
218;92
218;108
218;49
219;13
219;102
219;43
220;58
221;85
222;67
223;25
223;27
224;69
224;32
224;15
226;98
226;34
227;5
229;80
231;61
232;11
232;66
232;49
233;21
234;80
234;102
234;94
235;22
235;35
239;64
239;52
239;123
240;16
240;27
241;15
241;12
241;86
242;30
242;89
243;3
243;116
243;7
244;9
245;54
245;68
246;10
246;24
247;90
247;14
248;91
248;29
248;102
249;119
250;124
251;64
251;1
251;63
253;123
253;14
253;16
254;16
254;67
254;93
255;17
256;86
257;65
258;3
258;39
258;44
260;88
260;40
261;76
262;43
263;119
263;50
263;88
264;27
265;106
265;100
265;117
266;13
266;53
267;104
267;105
267;98
269;41
269;53
270;36
271;111
271;119
271;4
272;9
272;61
273;84
273;41
274;5
274;105
275;78
276;23
278;72
278;108
278;121
281;16
281;66
281;40
282;77
282;6
282;87
283;120
283;121
283;78
284;87
284;62
285;58
286;97
286;102
287;51
287;61
288;76
291;75
291;37
292;68
292;13
293;105
293;9
294;62
294;89
294;100
295;93
296;34
297;37
298;67
301;32
302;78
302;52
302;79
307;84
308;3
308;5
309;20
310;120
310;2
311;124
311;64
314;35
315;92
315;65
315;11
317;68
317;5
318;68
318;56
319;59
320;86
320;80
320;102
321;110
324;98
324;110
325;106
327;107
329;12
329;58
330;73
331;32
331;16
331;78
332;22
332;95
333;22
333;54
333;58
334;25
334;66
335;62
335;115
335;119
336;56
337;122
337;97
338;40
339;64
339;93
339;86
340;55
340;24
341;17
341;13
341;93
342;14
342;121
344;106
344;20
345;22
347;55
347;85
349;18
349;66
349;70
350;19
350;51
350;115
351;31
351;13
351;51
354;89
356;19
356;66
356;121
357;110
359;22
359;104
360;64
360;59
361;119
362;41
362;90
363;72
363;7
364;4
364;28
364;90
365;62
365;105
365;96
368;55
368;32
369;89
369;102
369;16
371;116
372;115
372;79
372;92
373;101
373;10
373;92
374;61
374;35
374;92
375;45
376;110
377;2
379;72
379;27
379;16
381;23
382;24
382;47
382;6
385;16
385;50
385;113
387;18
388;77
388;81
389;100
391;121
391;46
392;87
392;65
392;33
393;63
394;44
394;109
394;91
395;62
396;66
396;91
399;11
401;107
402;86
405;24
406;82
406;123
408;70
413;38
415;51
415;73
416;75
418;99
419;66
419;60
420;79
420;5
420;8
421;96
421;35
423;15
425;80
426;1
427;107
427;91
428;16
428;37
428;75
429;44
429;118
429;58
430;84
430;112
431;60
432;66
434;77
435;67
435;110
435;53
436;70
436;32
436;64
437;69
438;20
438;85
440;65
440;20
441;34
442;63
442;32
444;71
444;46
444;56
445;57
445;62
446;81
446;63
448;25
448;88
449;49
449;32
450;19
450;41
450;123
451;49
453;17
453;107
455;82
456;24
456;104
457;115
457;81
458;98
458;75
458;108
459;59
459;29
461;86
462;108
463;119
463;79
463;23
464;55
464;49
464;66
465;88
466;15
466;19
467;59
467;55
468;95
469;120
469;2
469;31
471;112
471;110
473;112
473;41
474;77
474;124
475;40
475;24
475;106
476;112
477;47
477;57
479;64
479;94
480;124
480;73
481;105
482;73
482;113
482;46
483;52
483;58
484;62
484;80
485;19
486;76
487;96
487;86
488;7
489;23
489;68
491;57
491;103
492;97
493;22
493;113
494;91
495;110
495;124
496;76
496;17
496;38
498;76
499;78
499;83
500;9
501;94
504;114
504;97
505;118
505;14
506;37
506;73
507;106
507;29
508;36
508;54
508;34
509;9
509;58
510;35
510;88
511;58
511;110
511;113
512;66
513;40
513;100
515;20
515;27
517;123
517;32
519;6
519;77
519;67
520;13
523;102
524;81
525;10
528;76
530;93
530;87
534;4
535;21
535;8
535;48
536;16
538;112
538;85
538;93
539;125
540;22
540;76
541;70
541;6
541;14
542;100
542;54
542;122
543;20
545;35
546;29
546;106
547;90
547;14
547;96
549;117
549;71
549;94
550;50
551;116
552;49
552;57
553;116
553;117
553;65
555;11
555;44
556;92
557;63
558;121
558;3
558;62
560;26
560;14
560;113
561;68
562;68
563;51
563;73
563;58
564;5
564;125
565;29
565;35
566;62
566;77
566;107
567;89
567;9
567;74
568;45
569;70
570;84
571;103
571;89
573;117
573;68
574;72
574;70
574;69
575;113
576;115
576;77
576;114
579;38
579;70
581;59
582;114
583;85
583;82
583;62
584;57
584;41
584;31
585;36
585;55
586;24
587;23
588;64
591;8
592;43
592;95
593;62
593;15
593;88
594;99
594;117
594;27
595;63
596;1
596;28
597;95
597;45
598;20
598;3
599;88
600;77
601;83
601;44
603;75
603;17
603;116
604;56
604;69
606;64
607;77
608;26
608;112
608;14
609;78
610;89
610;100
610;84
612;70
612;115
612;58
614;60
614;101
617;112
618;26
618;18
619;115
619;89
619;58
621;48
621;103
624;91
624;28
625;101
625;6
625;64
626;58
626;90
626;108
627;57
627;38
627;43
628;64
628;8
628;87
629;121
632;75
632;93
632;90
634;96
635;6
636;9
636;1
636;54
637;87
637;9
637;14
638;24
638;40
640;57
641;40
641;90
642;22
642;13
642;34
643;102
643;53
645;78
648;4
648;2
649;38
650;54
650;49
651;89
651;7
652;52
652;97
652;59
653;17
654;101
654;22
655;23
656;14
656;105
656;77
657;57
658;59
658;80
659;120
660;64
660;100
660;77
661;106
662;63
662;103
662;3
663;47
663;123
664;51
664;14
667;101
668;8
669;101
670;61
670;112
670;2
671;10
671;7
671;102
672;90
672;108
673;93
674;37
674;106
674;123
676;102
676;107
676;84
678;71
678;17
678;56
680;40
680;55
680;79
681;15
681;4
683;123
683;119
683;58
684;124
685;41
685;59
685;42
687;69
687;16
687;99
688;72
689;95
689;44
690;52
690;67
690;99
692;19
694;72
694;43
694;92
695;28
695;47
695;11
697;52
697;85
698;14
699;28
699;80
699;61
700;3
700;64
700;66
702;99
702;122
702;123
703;115
703;94
704;35
704;115
705;9
705;34
708;91
708;77
708;111
712;98
712;44
713;91
714;77
714;108
714;104
715;106
716;37
716;84
716;66
717;85
717;39
718;125
719;68
722;125
722;31
722;20
723;78
723;28
723;19
725;93
727;112
727;29
727;118
728;118
729;26
729;5
729;69
730;75
731;14
731;74
732;89
732;38
733;103
733;1
733;14
734;14
734;46
734;78
735;66
735;52
737;90
737;104
738;16
739;113
740;48
740;84
741;7
743;23
743;109
743;93
745;59
745;80
746;40
746;67
748;82
749;18
750;73
750;32
750;99
751;82
752;60
752;38
753;60
753;84
754;11
754;111
755;11
755;38
756;80
756;56
756;44
757;110
757;62
757;115
759;36
760;19
760;97
763;102
764;16
764;30
764;72
766;120
768;102
769;8
769;102
769;23
770;79
770;61
771;16
771;94
771;51
772;14
772;56
772;67
774;53
775;60
775;93
776;19
777;115
777;9
777;24
779;111
779;125
780;8
780;18
782;8
782;29
785;27
785;38
786;26
786;20
787;27
787;41
787;79
788;35
788;10
789;86
789;101
789;95
790;60
790;119
790;85
791;81
791;114
791;21
792;112
792;103
792;59
793;49
794;53
795;64
795;50
795;33
798;107
799;3
799;43
799;15
800;116
800;24
802;1
802;23
802;35
804;86
804;45
807;67
807;114
810;86
811;89
811;63
811;93
813;89
813;99
813;34
814;63
814;79
814;54
816;71
816;23
817;40
818;63
818;3
818;32
819;37
819;30
819;50
820;67
821;119
821;23
822;3
822;76
823;14
823;94
824;20
824;67
824;96
825;97
825;38
825;124
827;98
827;57
827;66
829;103
830;123
831;1
836;110
836;81
836;55
837;94
837;108
838;56
838;37
838;1
840;99
840;107
840;12
841;69
841;119
841;121
842;84
842;97
842;108
843;54
843;25
843;58
845;105
845;92
845;102
846;19
846;36
847;60
848;64
848;67
851;70
851;36
851;53
854;112
854;64
855;32
856;51
856;87
858;43
858;9
859;21
860;22
860;31
861;56
861;108
862;74
862;25
864;65
865;125
865;6
865;75
866;64
866;30
867;47
867;69
867;111
868;33
868;94
869;38
871;60
871;66
872;11
872;7
873;112
873;123
875;89
875;64
876;85
876;54
878;72
879;75
879;3
879;71
880;106
880;28
881;121
881;28
882;93
882;73
882;51
884;17
885;71
886;63
886;89
888;11
889;44
889;70
890;12
891;75
891;51
891;46
892;121
893;107
893;79
893;70
894;48
895;21
895;33
897;124
897;41
897;98
898;45
898;96
900;106
900;67
900;96
901;49
901;103
901;54
902;118
903;86
904;29
904;78
904;110
905;109
905;64
905;2
906;54
908;34
908;14
910;41
911;78
911;62
912;31
912;29
913;13
913;22
915;120
915;125
917;107
917;111
918;45
919;19
919;11
921;76
921;91
922;22
923;2
923;9
923;39
926;117
926;7
927;79
928;40
929;105
929;11
929;15
930;104
930;14
930;93
931;19
931;90
932;94
932;42
932;69
934;89
935;43
935;106
937;27
938;33
938;15
939;44
940;121
941;90
942;28
942;41
943;86
945;81
945;52
945;74
947;118
947;59
947;63
948;75
948;123
949;4
950;61
952;21
952;10
953;112
953;77
953;28
954;112
954;67
955;59
956;83
959;20
959;34
959;3
960;57
960;6
962;73
962;98
963;87
963;97
963;26
964;7
964;52
965;45
966;101
968;13
968;104
968;22
970;50
970;77
972;16
973;107
973;117
974;88
976;67
976;45
977;13
977;96
979;111
979;80
985;24
985;63
986;88
987;93
987;8
988;51
988;32
989;105
989;97
989;48
991;67
991;108
994;106
995;114
996;79
997;30
997;38
997;17
998;58
998;82
998;36
999;49
999;113
1000;50
