IdWycieczki;IdHotelu
380;134
380;133
380;132
381;216
381;217
381;215
382;153
382;152
383;226
383;228
383;225
384;61
384;59
385;26
386;220
387;140
387;138
387;141
388;136
388;137
388;135
389;227
389;225
390;71
391;102
391;105
392;104
392;105
393;24
394;131
394;129
395;39
395;40
396;146
396;143
397;77
397;79
398;28
399;228
400;209
401;19
401;21
401;18
402;62
402;59
402;60
403;224
403;223
403;222
404;104
404;103
405;168
406;56
406;55
407;181
407;182
407;183
408;194
409;228
410;179
410;180
410;182
411;200
412;170
412;171
413;28
413;27
413;26
414;233
415;221
416;89
416;87
417;114
418;171
419;194
420;6
420;5
421;67
421;66
422;88
422;89
423;148
424;223
424;222
424;224
425;97
425;96
426;86
426;84
426;83
427;68
427;69
427;71
428;58
429;148
430;117
430;119
431;102
431;105
432;217
433;200
433;199
434;213
435;98
436;131
437;187
437;188
438;183
439;197
439;196
440;91
440;90
441;57
442;64
442;65
442;66
443;111
444;3
444;1
444;4
445;54
445;51
446;151
446;149
446;147
447;196
448;123
448;124
449;138
449;141
450;186
451;130
451;129
452;82
452;81
452;80
453;209
453;206
454;210
455;133
455;132
456;18
456;20
456;19
457;74
458;154
459;62
460;97
461;114
462;10
462;9
463;128
464;34
464;31
464;33
465;162
465;163
466;217
466;216
466;215
467;100
468;217
468;215
469;127
469;128
470;233
470;234
471;189
471;187
472;137
472;136
473;152
474;123
475;134
476;160
476;158
477;19
477;21
478;131
479;145
480;176
480;177
480;178
481;225
482;169
483;130
484;134
485;1
486;96
487;141
488;53
488;52
488;54
489;104
489;106
490;119
490;118
490;116
491;26
492;143
492;145
493;9
494;41
494;43
495;112
495;113
496;109
497;153
497;152
498;56
499;33
500;82
501;149
501;148
502;70
503;10
504;205
504;203
505;212
506;130
507;56
508;232
508;230
509;172
510;136
510;137
510;135
511;224
511;222
511;223
512;129
512;130
513;176
514;58
514;57
515;151
515;147
515;150
516;131
516;129
516;130
517;96
518;87
519;62
519;61
520;173
520;172
521;229
521;230
521;232
522;135
522;137
523;203
524;114
525;155
526;49
527;89
527;87
527;88
528;122
528;121
529;171
529;170
530;103
530;105
530;104
531;46
532;125
532;126
532;128
533;215
533;216
533;217
534;151
534;147
535;88
535;87
535;89
536;73
536;75
536;72
537;111
537;109
537;110
538;114
538;115
539;57
539;58
540;120
541;111
541;110
542;179
542;180
542;181
543;121
544;94
544;92
545;89
545;87
545;88
546;63
547;143
547;144
547;145
548;140
548;139
549;65
549;66
550;138
551;220
551;218
551;219
552;184
552;185
553;220
553;219
553;218
554;151
554;148
555;201
555;204
555;203
556;216
557;211
557;210
558;107
559;135
559;136
560;62
560;59
561;55
561;56
562;61
563;83
563;84
563;86
564;99
564;98
564;100
565;48
565;49
566;105
566;103
566;104
567;229
567;231
567;230
568;76
568;78
568;77
569;19
570;97
570;96
571;78
571;77
572;118
573;171
573;170
574;127
574;126
574;128
575;51
575;53
576;89
576;87
576;88
577;210
578;48
578;49
579;25
580;40
580;38
581;215
582;170
583;29
583;30
584;77
584;78
584;79
585;152
585;153
586;180
587;156
588;76
588;79
589;95
589;92
590;193
590;191
590;194
591;119
591;118
592;120
593;129
593;131
593;130
594;187
595;214
596;153
596;152
597;112
597;113
598;96
599;39
599;37
600;88
600;87
600;89
601;92
601;95
601;94
602;123
602;124
603;39
603;38
604;137
605;115
605;114
606;56
606;55
607;58
607;57
608;111
609;230
610;1
611;57
612;90
613;115
613;114
614;10
615;135
615;137
616;191
616;193
617;134
617;132
617;133
618;214
618;213
619;231
620;129
621;125
621;126
621;128
622;123
622;124
623;30
624;117
624;116
625;110
625;109
626;117
627;202
628;120
628;122
629;199
630;69
631;105
632;156
632;154
632;155
633;208
634;42
634;43
634;41
635;136
635;137
636;126
636;128
636;125
637;164
637;162
638;154
638;155
639;57
640;220
640;219
641;94
641;92
641;93
642;50
643;54
643;51
643;52
644;200
645;52
646;174
646;175
647;185
648;11
648;8
649;113
649;112
650;135
650;136
650;137
651;151
652;105
653;24
654;169
655;48
655;49
656;40
657;90
658;61
658;59
658;60
659;174
659;175
660;135
661;57
661;58
662;222
662;224
663;210
664;56
665;171
666;29
667;74
667;73
667;72
668;114
669;190
669;186
670;201
671;184
671;185
672;59
672;60
673;75
673;72
674;43
674;41
675;26
675;28
676;117
677;152
677;153
678;225
679;102
679;105
679;103
680;191
680;194
681;161
682;212
682;214
682;213
683;184
684;195
684;196
685;123
685;124
686;6
687;174
688;99
689;45
690;91
690;90
691;198
691;195
692;68
692;71
692;70
693;155
693;156
693;154
694;187
695;234
696;129
697;144
697;143
698;26
698;28
698;27
699;158
699;160
699;159
700;193
700;192
700;191
701;96
702;198
703;20
704;167
705;94
705;93
706;57
707;56
707;55
708;156
708;154
709;35
709;32
710;140
710;138
710;139
711;110
711;107
712;113
713;182
714;213
714;212
715;153
715;152
716;19
716;20
717;119
717;116
717;117
718;135
718;136
718;137
719;182
720;48
720;49
721;164
722;135
722;136
723;211
723;210
724;132
724;133
725;127
726;72
727;52
728;128
729;58
729;57
730;216
730;217
730;215
731;46
732;179
732;180
733;167
733;165
734;178
734;177
735;105
736;54
736;51
736;50
737;24
737;22
738;115
739;60
739;62
739;61
740;203
741;210
742;127
742;125
742;128
743;54
744;163
745;229
745;232
746;69
746;71
747;151
747;148
748;218
748;219
748;220
749;215
750;97
751;75
751;73
752;153
753;173
754;128
754;127
754;125
755;204
755;205
755;202
756;147
757;53
758;181
758;182
759;148
759;149
760;91
760;90
761;9
761;12
761;8
762;9
762;8
762;12
763;150
764;77
764;76
765;43
765;42
765;41
766;156
766;155
766;154
767;93
767;94
767;95
768;219
768;218
768;220
769;147
769;150
770;141
771;143
771;144
772;127
773;119
773;117
774;28
775;226
776;233
777;156
777;155
778;193
779;18
779;19
779;21
780;102
781;161
781;159
781;158
782;228
782;226
783;234
783;233
784;209
785;121
785;120
785;122
786;120
786;122
787;103
787;105
788;145
788;143
788;144
789;42
790;145
790;143
791;234
792;170
793;174
793;175
794;113
795;151
796;141
797;120
797;121
798;59
798;60
798;61
799;168
800;68
800;69
800;71
801;165
801;166
802;16
802;15
802;13
803;165
803;166
804;104
804;105
805;97
805;96
806;121
807;167
808;198
809;77
810;112
811;134
811;133
812;76
812;77
812;79
813;188
813;187
814;113
814;112
815;152
815;153
816;52
817;34
817;33
818;230
818;232
819;174
819;175
820;30
820;29
821;212
821;213
821;214
822;119
822;118
822;117
823;49
823;48
824;112
824;113
825;145
826;112
827;220
827;219
827;218
828;194
828;192
829;99
829;101
830;198
830;197
830;195
831;194
831;193
831;192
832;88
832;89
832;87
833;122
833;121
834;87
834;89
834;88
835;185
836;122
836;120
836;121
837;199
838;91
839;216
839;217
839;215
840;154
840;156
841;165
842;228
843;128
843;127
844;55
844;56
845;202
845;203
845;205
846;148
846;147
847;121
847;122
848;18
849;61
849;59
849;62
850;87
851;133
851;134
851;132
852;42
852;43
852;41
853;104
853;106
854;36
854;40
854;38
855;62
855;60
855;61
856;144
856;146
857;93
857;94
857;92
858;31
858;33
859;184
859;185
860;23
860;22
860;25
861;127
862;17
862;16
862;13
863;191
863;193
864;41
865;220
865;219
866;28
866;27
866;26
867;28
867;27
868;123
869;131
870;145
870;143
871;118
872;152
873;85
873;84
873;83
874;122
874;120
874;121
875;112
876;28
876;27
876;26
877;207
877;209
878;91
878;90
879;47
879;45
879;46
880;90
880;91
881;160
881;159
882;69
882;68
882;71
883;224
884;27
884;28
885;123
886;234
887;42
888;166
888;167
888;168
889;184
889;185
890;162
890;163
891;87
891;89
892;110
892;107
892;108
893;78
894;227
895;205
896;177
897;29
898;196
899;104
900;183
901;223
902;62
902;61
903;88
904;35
905;4
906;224
906;221
907;80
907;81
907;82
908;181
908;183
908;180
909;168
909;167
909;166
910;105
910;102
910;106
911;49
912;175
912;174
913;5
913;7
914;20
914;18
915;195
916;178
916;177
917;223
917;222
918;224
919;164
919;162
920;154
920;155
920;156
921;207
921;208
921;209
922;162
923;48
923;49
924;183
925;120
925;121
926;65
926;64
926;67
927;222
927;223
928;215
929;72
930;222
930;223
930;221
931;31
931;35
931;34
932;103
932;104
933;175
933;174
934;76
934;78
935;120
935;121
935;122
936;170
937;33
938;212
939;177
939;176
940;49
940;48
941;48
942;52
942;54
943;110
944;128
944;126
944;125
945;1
945;4
946;49
947;121
947;122
947;120
948;106
949;47
950;200
950;199
951;212
952;77
953;163
954;128
954;127
954;125
955;20
955;19
955;18
956;30
957;95
958;178
959;31
959;33
959;35
960;113
960;112
961;171
962;21
962;18
962;19
963;55
963;56
964;99
964;100
965;189
966;19
966;20
966;18
967;31
967;32
968;54
968;53
969;206
969;208
969;207
970;192
970;191
970;194
971;102
971;104
971;105
972;107
973;190
973;187
974;110
974;107
975;219
975;218
975;220
976;143
976;144
976;145
977;7
978;216
979;57
980;212
980;213
980;214
981;68
981;71
982;224
983;134
983;132
984;173
985;215
985;217
986;185
987;115
987;114
988;162
988;163
988;164
989;69
989;71
990;200
991;186
992;154
992;155
993;184
994;97
994;96
995;91
996;162
996;164
997;41
997;43
997;42
998;99
999;214
999;213
999;212
1000;98
1000;100
1000;101
1001;191
1001;193
1002;61
1002;60
1002;62
1003;10
1003;11
1004;58
1004;57
1005;209
1006;65
1006;66
1007;47
1007;44
1008;187
1009;146
1009;143
1010;205
1011;56
1012;154
1012;156
1012;155
1013;197
1013;198
1014;75
1015;213
1015;212
1016;137
1016;135
1017;178
1017;176
1018;23
1018;25
1019;214
1019;212
1020;88
1020;87
1021;207
1022;19
1022;21
1023;115
1023;114
1024;163
1024;162
1025;75
1025;72
1025;73
1026;157
1026;158
1027;100
1027;99
1027;101
1028;191
1028;194
1029;171
1030;215
1030;217
1031;164
1031;162
1031;163
1032;96
1032;97
1033;155
1033;154
1034;24
1034;25
1035;187
1035;189
1036;113
1036;112
1037;201
1038;151
1039;167
1039;166
1040;64
1040;63
1041;42
1041;41
1042;111
1043;189
1043;188
1043;186
1044;49
1045;207
1045;209
1045;208
1046;88
1046;87
1046;89
1047;112
1047;113
1048;130
1049;210
1050;91
1050;90
1051;171
1052;80
1052;81
1052;82
1053;152
1054;110
1054;109
1054;107
1055;15
1056;205
1056;202
1056;201
1057;35
1058;233
1058;234
1059;225
1060;121
1060;120
1061;122
1061;121
1062;228
1062;225
1063;210
1064;168
1064;169
1064;165
1065;195
1066;72
1066;75
1067;225
1068;194
1068;193
1069;219
1069;220
1070;109
1070;107
1070;110
1071;67
1072;88
1072;87
1073;184
1074;9
1074;12
1074;11
1075;92
1075;95
1075;93
1076;118
1076;119
1076;117
1077;149
1077;151
1077;150
1078;176
1078;178
1078;177
1079;58
1079;57
1080;71
1080;70
1080;69
1081;13
1081;17
1082;111
1082;110
1082;109
1083;193
1083;192
1083;194
1084;129
1084;130
1084;131
1085;88
1085;87
1085;89
1086;169
1086;167
1086;168
1087;84
1088;183
1088;179
1089;131
1089;129
1090;89
1090;87
1091;116
1092;4
1093;199
1094;218
1094;220
1094;219
1095;77
1095;79
1096;17
1097;61
1097;59
1097;60
1098;100
1098;99
1098;98
1099;125
1099;126
1099;127
1100;132
1100;133
1101;125
1101;126
1102;51
1102;50
1102;54
1103;208
1103;209
1104;125
1105;71
1105;68
1105;69
1106;119
1107;228
1107;225
1107;226
1108;150
1109;100
1109;98
1109;99
1110;41
1110;43
1111;193
1111;194
1112;58
1113;220
1114;223
1114;221
1115;44
1116;234
1117;72
1118;118
1118;117
1118;119
1119;171
1120;197
1120;195
1120;198
1121;112
1121;113
1122;34
1122;35
1122;31
1123;60
1123;59
1124;185
1124;184
1125;35
1125;33
1126;175
1127;173
1128;29
1129;25
1129;22
1130;156
1131;54
1131;53
1131;52
1132;220
1132;219
1133;210
1134;152
1134;153
1135;174
1136;92
1137;29
1137;30
1138;211
1139;234
1139;233
1140;39
1140;37
1140;36
1141;199
1141;200
1142;124
1142;123
1143;175
1144;54
1145;101
1146;190
1147;46
1147;44
1147;45
1148;27
1149;73
1149;72
1149;74
1150;130
1151;30
1151;29
1152;48
1152;49
1153;134
1154;107
1154;111
1155;203
1155;205
1155;201
1156;119
1157;56
1158;185
1158;184
1159;86
1159;83
1160;141
1160;139
1160;140
1161;46
1162;131
1162;129
1163;38
1163;40
1164;48
1165;122
1166;22
1166;24
1166;25
1167;137
1168;126
1169;12
1169;8
1170;234
1171;130
1171;129
1171;131
1172;136
1172;135
1172;137
1173;75
1173;74
1174;155
1174;154
1174;156
1175;44
1176;180
1177;171
1177;170
1178;129
1178;131
1179;97
1180;213
1180;212
1180;214
1181;113
1181;112
1182;215
1182;216
1182;217
1183;217
1183;215
1183;216
1184;38
1185;18
1185;21
1186;124
1186;123
1187;131
1188;58
1189;74
1190;228
1190;225
1191;200
1192;232
1193;160
1193;157
1194;71
1195;59
1195;62
1195;61
1196;71
1196;70
1196;69
1197;20
1197;19
1197;21
1198;227
1199;126
1199;125
1200;215
1200;216
1200;217
1201;115
1202;114
1203;24
1203;22
1203;25
1204;61
1205;21
1205;19
1206;162
1206;164
1206;163
1207;19
1207;20
1208;59
1208;62
1209;200
1210;69
1210;71
1210;70
1211;4
1211;2
1211;3
1212;153
1213;128
1214;52
1214;51
1215;91
1215;90
1216;37
1216;36
1216;39
1217;98
1218;81
1219;60
1220;123
1220;124
1221;104
1222;120
1222;121
1222;122
1223;219
1223;218
1223;220
1224;156
1224;154
1225;7
1225;6
1225;5
1226;214
1227;78
1228;173
1229;34
1230;2
1231;178
1231;176
1231;177
1232;13
1232;16
1233;67
1233;66
1234;160
1234;158
1234;159
1235;176
1235;178
1236;170
1237;204
1237;205
1237;202
1238;46
1238;47
1238;45
1239;171
1240;190
1240;186
1241;221
1241;223
1241;224
1242;131
1243;34
1243;31
1243;33
1244;88
1244;89
1245;180
1246;159
1246;160
1246;158
1247;95
1248;207
1249;23
1249;22
1249;25
1250;56
1250;55
1251;112
1252;99
1252;100
1252;101
1253;101
1254;174
1254;175
1255;147
1255;151
1256;153
1256;152
1257;69
1257;71
1258;102
1258;103
1258;105
1259;208
1260;132
1261;14
1261;15
1262;121
1262;120
1262;122
1263;208
1263;206
1264;64
1265;105
1265;104
1266;131
1266;130
1266;129
1267;124
1268;141
1269;132
1270;161
1271;116
1272;58
1273;163
1273;164
1274;86
1274;83
1274;85
1275;176
1275;178
1275;177
1276;115
1277;114
1277;115
1278;132
1278;134
1279;184
1280;175
1280;174
1281;93
1281;92
1281;94
1282;81
1282;82
1282;80
1283;148
1283;147
1284;149
1284;147
1284;148
1285;81
1285;80
1286;231
1287;220
1287;219
1287;218
1288;215
1288;216
1288;217
1289;150
1289;148
1289;149
1290;22
1290;25
1291;169
1292;47
1293;144
1294;128
1295;93
1295;94
1296;135
1297;174
1298;172
1298;173
1299;49
1300;1
1300;3
1301;65
1302;215
1302;216
1302;217
1303;224
1303;221
1304;186
1304;187
1305;116
1305;119
1305;118
1306;155
1306;154
1306;156
1307;201
1307;204
1308;176
1308;178
1308;177
1309;203
1309;202
1309;205
1310;139
1311;49
1312;213
1313;97
1313;96
1314;201
1315;131
1316;185
1316;184
1317;1
1317;3
1318;126
1318;128
1319;185
1320;61
1320;60
1321;197
1321;198
1322;158
1322;159
1323;68
1323;70
1323;71
1324;199
1325;133
1325;134
1325;132
1326;61
1327;173
1328;179
1328;181
1329;101
1329;98
1330;137
1331;214
1331;213
1332;90
1332;91
1333;152
1334;208
1334;207
1334;206
1335;92
1336;124
1336;123
1337;190
1338;70
1338;69
1339;87
1340;65
1340;67
1340;66
1341;73
1341;75
1342;41
1342;42
1342;43
1343;30
1344;105
1344;104
1345;57
1346;178
1346;176
1346;177
1347;139
1347;140
1347;142
1348;175
1348;174
1349;64
1349;67
1350;224
1350;222
1350;223
1351;67
1352;90
1353;52
1354;34
1354;35
1355;180
1356;147
1356;151
1357;228
1358;124
1358;123
1359;178
1359;177
1359;176
1360;47
1361;190
1361;186
1362;130
1362;129
1362;131
1363;88
1364;213
1365;4
1366;197
1366;198
1366;195
1367;199
1368;131
1368;130
1368;129
1369;131
1369;129
1369;130
1370;48
1371;173
1371;172
1372;62
1373;176
1373;178
1373;177
1374;158
1374;160
1374;157
1375;218
1375;219
1376;177
1377;211
1377;210
1378;122
1379;48
1379;49
1380;123
1381;19
1381;21
1381;20
1382;122
1382;121
1382;120
1383;115
1383;114
1384;59
1384;62
1385;82
1385;81
1385;80
1386;199
1387;159
1387;161
1387;160
1388;204
1389;136
1389;135
1389;137
1390;87
1390;89
1391;149
1392;207
1392;209
1392;208
1393;68
1394;184
1394;185
1395;77
1395;79
1395;78
1396;19
1396;21
1397;225
1397;226
1397;227
1398;120
1398;122
1399;61
1399;60
1400;233
1400;234
1401;181
1401;179
1402;63
1402;64
1402;66
1403;62
1403;61
1404;64
1405;131
1405;130
1405;129
1406;180
1407;55
1407;56
1408;220
1409;185
1410;111
1410;108
1411;92
1412;189
1413;48
1413;49
1414;78
1414;77
1415;7
1415;6
1415;5
1416;207
1416;208
1416;206
1417;31
1418;186
1418;188
1419;163
1420;100
1421;29
1421;30
1422;210
1423;124
1424;202
1424;203
1424;205
1425;198
1425;196
1425;197
1426;94
1426;95
1426;92
1427;87
1427;88
1427;89
1428;221
1429;224
1429;221
1430;213
1430;214
1430;212
1431;118
1431;119
1431;117
1432;115
1433;74
1433;73
1434;157
1435;180
1435;182
1436;170
1436;171
1437;215
1437;216
1437;217
1438;130
1439;96
1440;155
1441;203
1442;120
1442;122
1442;121
1443;215
1444;82
1444;80
1445;23
1446;54
1446;53
1446;52
1447;102
1447;105
1448;75
1448;74
1448;73
1449;135
1449;136
1449;137
1450;197
1450;195
1450;198
1451;144
1451;146
1451;145
1452;201
1453;181
1453;179
1454;90
1454;91
1455;192
1456;49
1457;231
1457;229
1458;116
1458;118
1458;117
1459;153
1460;212
1461;116
1461;119
1462;193
1462;191
1462;194
1463;136
1463;135
1463;137
1464;87
1464;88
1465;228
1465;226
1465;227
1466;221
1467;162
1467;163
1467;164
1468;234
1469;115
1470;229
1471;219
1471;220
1472;43
1473;210
1474;96
1475;151
1476;99
1477;214
1478;105
1478;106
1478;102
1479;184
1480;82
1481;71
1482;61
1482;62
1483;174
1483;175
1484;128
1485;63
1485;65
1485;64
1486;172
1486;173
1487;65
1487;67
1487;63
1488;110
1488;107
1489;95
1490;187
1490;190
1490;186
1491;210
1491;211
1492;95
1492;93
1492;94
1493;10
1493;9
1493;11
1494;59
1495;223
1495;222
1496;107
1496;109
1497;200
1497;199
1498;54
1498;50
1499;33
1499;31
1499;35
1500;145
1500;144
1500;143
1501;200
1502;81
1503;175
1503;174
1504;90
1505;39
1505;40
1506;6
1506;7
1507;200
1508;30
1509;56
1509;55
1510;171
1510;170
1511;5
1511;6
1511;7
1512;120
1512;122
1512;121
1513;15
1513;17
1513;13
1514;56
1515;42
1515;41
1515;43
1516;210
1517;223
1517;224
1518;210
1519;113
1520;117
1520;118
1521;213
1521;214
1521;212
1522;174
1522;175
1523;147
1524;133
1524;134
1525;90
1525;91
1526;116
1526;119
1527;181
1527;183
1528;120
1528;121
1529;152
1530;101
1531;121
1531;122
1532;191
1532;193
1533;59
1534;153
1534;152
1535;67
1535;64
1536;55
1537;115
1538;192
1539;92
1539;94
1539;93
1540;186
1540;187
1540;189
1541;42
1542;164
1542;162
1543;216
1544;234
1545;16
1545;17
1545;14
1546;184
1546;185
1547;115
1548;152
1549;5
1550;174
1550;175
1551;141
1552;85
1552;84
1553;1
1553;3
1554;93
1554;92
1555;180
1555;181
1555;179
1556;25
1556;23
1557;230
1557;231
1557;232
1558;208
1558;206
1559;166
1559;165
1560;123
1560;124
1561;214
1561;213
1561;212
1562;48
1562;49
1563;212
1563;214
1564;189
1564;186
1565;97
1566;65
1566;66
1567;32
1567;35
1568;89
1568;88
1569;29
1570;136
1571;68
1572;153
1573;34
1574;42
1575;22
1576;136
1576;137
1576;135
1577;90
1577;91
1578;30
1578;29
1579;170
1580;209
1580;206
1581;230
1581;231
1582;189
1582;187
1582;188
1583;83
1584;114
1585;143
1586;57
1587;159
1588;142
1589;132
1589;133
1589;134
1590;48
1590;49
1591;178
1592;57
1592;58
1593;48
1593;49
1594;120
1594;121
1594;122
1595;93
1595;92
1595;94
1596;197
1596;195
1596;196
1597;14
1597;16
1598;186
1599;165
1600;51
1601;114
1602;184
1602;185
1603;130
1603;131
1603;129
1604;106
1604;104
1604;103
1605;229
1605;231
1606;234
1607;69
1607;70
1608;138
1608;140
1609;81
1609;82
1609;80
1610;104
1610;102
1611;192
1611;194
1612;137
1613;125
1613;127
1614;94
1614;92
1614;95
1615;108
1615;109
1615;111
1616;144
1617;148
1617;151
1617;147
1618;72
1618;75
1618;73
1619;118
1619;117
1619;116
1620;69
1620;71
1620;68
1621;117
1621;116
1622;222
1622;223
1623;16
1624;52
1624;51
1624;50
1625;2
1626;112
1626;113
1627;184
1627;185
1628;141
1629;117
1630;68
1631;168
1631;169
1632;176
1633;124
1633;123
1634;170
1634;171
1635;1
1636;55
1637;7
1638;148
1639;226
1639;228
1640;166
1640;165
1640;168
1641;90
1642;195
1642;198
1643;198
1643;197
1644;126
1644;128
1645;205
1645;201
1645;202
1646;33
1646;32
1647;161
1648;93
1648;95
1649;86
1649;85
1649;84
1650;96
1650;97
1651;18
1651;19
1651;20
1652;28
1652;26
1653;120
1653;121
1654;113
1655;49
1655;48
1656;191
1656;192
1656;194
1657;1
1658;204
1659;202
1660;162
1661;200
1661;199
1662;155
1662;156
1663;46
1664;152
1665;72
1666;145
1666;144
1666;143
1667;207
1667;206
1668;103
1669;122
1670;113
1671;91
1671;90
1672;174
1672;175
1673;185
1673;184
1674;176
1674;177
1675;43
1676;167
1676;168
1677;136
1677;135
1678;26
1678;27
1679;101
1679;99
1680;42
1681;95
1682;69
1682;71
1683;201
1683;202
1684;119
1685;39
1686;69
1687;49
1687;48
1688;114
1688;115
1689;151
1689;150
1689;148
1690;96
1690;97
1691;112
1691;113
1692;157
1692;161
1692;160
1693;5
1694;103
1694;105
1694;102
1695;4
1695;3
1695;1
1696;178
1696;176
1696;177
1697;112
1697;113
1698;119
1699;108
1699;111
1700;156
1700;154
