IdWycieczki;IdAtrakcji
1091;120
1092;31
1092;24
1093;110
1093;57
1093;107
1096;107
1096;11
1098;114
1098;22
1098;83
1099;84
1099;16
1099;119
1100;60
1101;7
1102;71
1103;93
1103;49
1103;72
1104;12
1104;76
1104;92
1105;2
1105;64
1105;88
1108;31
1109;110
1110;36
1110;55
1110;38
1111;109
1112;109
1112;100
1113;34
1113;71
1113;112
1115;15
1115;32
1118;41
1118;38
1119;27
1119;114
1120;16
1120;122
1121;93
1121;19
1121;99
1122;17
1122;65
1123;120
1124;116
1124;46
1124;18
1125;107
1125;45
1126;123
1127;67
1130;90
1132;65
1132;33
1133;97
1134;53
1136;102
1136;51
1137;44
1138;57
1138;107
1139;26
1139;60
1140;91
1140;41
1140;65
1141;123
1142;8
1143;48
1144;123
1146;65
1146;35
1146;27
1148;102
1148;70
1149;49
1150;29
1150;115
1150;38
1151;103
1151;117
1152;109
1152;8
1152;69
1154;66
1154;9
1154;106
1155;120
1155;119
1156;25
1156;102
1158;47
1158;2
1159;99
1159;66
1159;70
1160;111
1161;54
1162;1
1162;38
1162;107
1164;50
1164;67
1165;70
1165;122
1165;8
1166;22
1166;24
1167;83
1168;105
1168;53
1168;74
1169;9
1169;82
1173;17
1173;112
1173;14
1175;40
1175;58
1175;96
1176;26
1177;123
1179;11
1179;120
1179;24
1180;82
1180;103
1182;114
1182;102
1182;103
1184;23
1184;74
1184;59
1186;29
1186;110
1188;74
1189;15
1189;53
1189;72
1190;45
1191;42
1191;123
1192;122
1192;59
1192;64
1193;59
1193;106
1193;30
1194;7
1194;86
1195;69
1195;81
1196;61
1196;102
1196;69
1197;73
1197;57
1198;54
1198;37
1199;12
1200;116
1200;102
1200;17
1201;61
1201;6
1202;49
1202;120
1203;5
1203;78
1203;18
1204;32
1205;55
1205;47
1205;97
1206;33
1206;64
1206;100
1207;20
1208;37
1208;123
1210;41
1210;59
1211;83
1211;96
1211;114
1212;44
1212;78
1213;69
1215;63
1215;101
1215;120
1216;93
1217;51
1219;117
1219;75
1220;56
1221;72
1222;51
1222;10
1223;16
1223;12
1223;44
1224;77
1225;9
1225;15
1225;28
1227;70
1228;16
1228;44
1228;18
1230;10
1230;51
1230;90
1231;36
1232;65
1232;67
1232;37
1233;67
1233;43
1233;9
1234;1
1235;63
1237;27
1240;69
1240;93
1241;3
1242;50
1242;17
1243;88
1243;1
1243;103
1244;98
1244;47
1244;70
1246;47
1246;42
1247;7
1247;121
1250;115
1250;49
1251;52
1251;23
1251;94
1252;75
1252;17
1252;98
1253;84
1255;68
1256;37
1256;32
1256;44
1257;12
1257;88
1257;67
1259;23
1259;74
1260;14
1260;2
1260;60
1262;23
1262;124
1263;20
1263;56
1263;124
1264;108
1264;105
1264;27
1265;118
1265;18
1265;54
1268;86
1268;84
1270;71
1271;43
1271;94
1272;31
1272;77
1274;31
1274;57
1276;15
1276;118
1276;45
1277;91
1278;10
1280;115
1280;92
1280;123
1283;51
1283;19
1283;45
1285;93
1285;87
1286;113
1286;23
1287;59
1288;97
1289;82
1289;94
1289;71
1291;45
1293;14
1294;16
1294;22
1294;94
1295;29
1295;108
1296;67
1298;53
1299;68
1299;76
1299;91
1301;21
1301;104
1301;100
1303;72
1303;94
1303;96
1304;10
1304;78
1305;91
1305;15
1306;12
1306;18
1307;7
1307;123
1308;39
1308;92
1309;41
1311;12
1311;81
1311;88
1312;8
1312;33
1312;114
1313;35
1313;19
1314;86
1314;43
1315;16
1316;4
1316;27
1316;64
1317;24
1317;121
1318;74
1318;9
1320;75
1320;110
1322;12
1322;13
1323;9
1324;111
1324;109
1324;96
1326;50
1327;75
1328;64
1328;57
1329;85
1329;41
1331;27
1335;69
1336;41
1337;87
1338;23
1338;9
1338;73
1339;52
1339;9
1340;112
1340;91
1341;19
1341;10
1342;104
1343;15
1343;61
1344;125
1344;59
1344;81
1345;7
1345;64
1345;95
1346;91
1346;109
1346;51
1347;82
1347;30
1347;26
1348;62
1348;80
1348;50
1349;97
1349;60
1349;38
1351;85
1353;114
1353;116
1355;39
1356;54
1356;111
1356;12
1358;75
1358;82
1359;47
1359;70
1359;20
1360;102
1360;61
1360;65
1361;20
1361;6
1361;25
1362;77
1363;83
1363;97
1363;33
1364;72
1364;12
1364;35
1365;18
1368;5
1368;93
1368;1
1369;16
1369;5
1370;44
1370;20
1370;63
1371;73
1371;101
1371;100
1372;107
1373;46
1374;53
1375;52
1375;5
1375;104
1377;19
1379;14
1379;18
1380;59
1380;73
1382;95
1382;60
1386;89
1386;96
1386;10
1387;116
1387;90
1388;85
1388;109
1388;108
1389;39
1389;69
1389;87
1390;53
1390;46
1390;74
1392;99
1393;65
1394;68
1394;51
1394;23
1396;31
1396;84
1396;74
1398;36
1398;60
1398;52
1400;84
1402;98
1402;37
1402;90
1403;30
1403;98
1403;35
1405;103
1406;91
1406;42
1406;2
1407;120
1407;124
1408;67
1408;63
1410;38
1412;3
1414;68
1414;87
1415;1
1415;118
1418;102
1419;41
1420;95
1420;14
1421;36
1421;113
1421;52
1423;26
1423;80
1425;104
1425;75
1426;44
1427;101
1427;61
1429;121
1429;59
1430;124
1430;43
1431;113
1434;112
1434;91
1435;78
1435;30
1436;3
1436;76
1438;124
1438;120
1440;21
1440;101
1440;81
1441;119
1441;47
1442;94
1443;72
1443;124
1444;34
1445;58
1445;62
1446;34
1447;78
1448;30
1448;108
1449;91
1449;50
1450;55
1450;117
1451;47
1451;9
1452;76
1452;70
1452;97
1456;14
1456;92
1456;34
1457;121
1457;68
1458;9
1459;89
1460;125
1460;30
1460;18
1461;121
1461;104
1461;113
1462;29
1462;39
1465;77
1465;104
1466;97
1466;93
1467;90
1469;23
1469;110
1469;124
1470;48
1470;92
1470;15
1471;119
1472;55
1473;114
1473;120
1474;64
1474;48
1474;120
1475;62
1476;28
1477;119
1477;104
1478;102
1478;6
1479;1
1480;121
1481;36
1481;28
1484;67
1484;60
1485;85
1486;95
1486;80
1487;45
1487;64
1488;84
1490;70
1491;30
1492;112
1493;59
1494;9
1495;71
1495;121
1495;22
1498;19
1498;21
1499;98
1499;15
1499;41
1500;3
1500;52
1500;71
1502;50
1502;108
1503;117
1503;114
1504;35
1504;63
1506;39
1507;16
1507;113
1507;38
1508;79
1508;100
1508;19
1511;45
1511;113
1511;69
1513;75
1513;105
1514;110
1514;61
1514;117
1515;36
1516;4
1517;117
1517;3
1518;75
1518;59
1518;28
1520;12
1520;84
1521;41
1522;87
1522;48
1524;110
1524;73
1526;53
1526;40
1526;52
1527;122
1527;26
1527;61
1528;31
1528;87
1528;121
1529;121
1529;77
1531;38
1531;51
1532;103
1532;35
1532;105
1533;18
1533;71
1533;39
1534;111
1534;28
1535;47
1536;115
1537;34
1537;1
1539;27
1539;94
1539;35
1540;98
1541;93
1541;29
1541;28
1542;19
1542;80
1543;52
1543;26
1543;37
1544;6
1544;100
1544;21
1545;99
1548;104
1552;80
1553;55
1553;93
1553;69
1554;68
1555;61
1557;27
1557;79
1557;45
1558;98
1558;62
1558;27
1559;38
1559;77
1560;37
1560;70
1561;84
1561;101
1561;39
1562;19
1562;58
1562;50
1563;42
1563;61
1563;37
1564;46
1564;118
1565;90
1565;57
1566;99
1566;76
1567;27
1567;10
1568;17
1569;37
1569;48
1570;10
1570;79
1571;90
1572;65
1573;75
1574;90
1574;1
1574;14
1576;74
1576;14
1577;23
1577;2
1577;68
1578;26
1579;121
1579;71
1580;117
1581;41
1583;60
1585;42
1585;15
1585;21
1586;4
1587;17
1587;13
1588;28
1588;32
1589;118
1589;29
1590;90
1590;25
1590;5
1592;51
1592;12
1592;42
1593;24
1593;13
1593;63
1594;83
1594;113
1595;7
1595;21
1595;71
1596;109
1596;116
1596;80
1597;79
1598;120
1598;63
1598;53
1599;102
1600;3
1601;63
1601;58
1601;68
1602;43
1602;71
1602;65
1603;48
1603;119
1605;28
1605;5
1605;100
1606;36
1606;34
1606;32
1607;96
1609;52
1609;27
1609;58
1610;48
1610;99
1610;39
1611;2
1611;22
1612;33
1612;24
1612;121
1614;31
1614;100
1615;64
1616;11
1616;103
1616;78
1617;98
1617;63
1618;18
1618;55
1618;60
1619;99
1620;40
1620;60
1622;54
1622;118
1622;116
1623;77
1623;40
1624;66
1624;24
1624;61
1625;45
1626;120
1627;1
1627;29
1627;122
1628;10
1628;55
1629;68
1630;98
1630;112
1632;2
1634;86
1634;96
1634;64
1635;31
1635;116
1635;12
1636;61
1636;73
1637;80
1637;66
1638;58
1639;106
1639;112
1641;48
1643;83
1644;64
1644;89
1645;117
1646;82
1648;43
1650;37
1650;96
1651;100
1651;51
1652;19
1653;69
1653;26
1654;117
1654;22
1656;112
1657;123
1657;43
1657;12
1659;20
1659;79
1660;39
1660;96
1660;51
1661;71
1661;49
1661;77
1662;111
1662;103
1662;97
1663;41
1663;109
1664;117
1666;7
1666;121
1666;123
1667;59
1667;24
1668;76
1669;105
1669;124
1671;95
1674;28
1674;122
1676;3
1677;55
1678;3
1678;55
1679;8
1679;6
1679;60
1680;112
1680;36
1681;81
1684;52
1684;11
1685;89
1685;58
1685;74
1686;57
1686;41
1687;25
1688;119
1688;21
1688;101
1690;64
1690;103
1690;119
1691;113
1691;108
1691;46
1692;31
1693;91
1693;105
1693;3
1694;109
1694;61
1694;111
1695;103
1695;124
1696;48
1698;125
1698;120
1698;2
1699;3
1699;56
1700;48
1701;17
1701;13
1703;89
1704;80
1704;73
1705;85
1706;104
1706;1
1708;30
1708;33
1711;58
1711;78
1714;18
1714;75
1714;50
1715;70
1715;81
1716;69
1716;112
1716;80
1717;6
1718;24
1718;110
1719;4
1719;62
1720;117
1720;5
1720;107
1721;41
1721;78
1724;93
1724;55
1726;91
1726;58
1726;117
1727;72
1727;21
1727;64
1728;85
1728;106
1728;73
1730;107
1731;83
1731;109
1731;42
1733;3
1733;88
1734;27
1734;108
1735;61
1736;36
1736;50
1737;4
1737;95
1737;81
1738;35
1738;93
1738;13
1739;90
1739;63
1739;103
1740;44
1741;106
1741;99
1741;30
1743;79
1744;3
1744;31
1745;104
1746;85
1747;63
1747;96
1747;83
1749;47
1749;35
1750;114
1750;66
1751;11
1753;64
1753;50
1753;43
1754;4
1756;97
1756;115
1757;26
1758;45
1758;115
1760;66
1760;87
1760;58
1761;43
1762;48
1765;65
1766;12
1766;21
1767;112
1768;38
1770;107
1772;41
1772;23
1773;98
1773;29
1773;104
1775;27
1776;62
1777;2
1777;62
1777;25
1778;15
1778;42
1779;3
1780;92
1780;101
1780;15
1781;96
1781;70
1782;80
1782;45
1782;86
1783;124
1783;74
1784;52
1784;90
1785;5
1786;102
1786;71
1786;113
1787;26
1787;6
1789;25
1789;15
1789;57
1791;91
1793;35
1793;119
1793;46
1794;100
1794;2
1794;31
1795;19
1795;102
1795;9
1796;53
1796;10
1796;8
1797;60
1797;65
1797;24
1798;103
1798;18
1799;5
1800;104
1802;2
1802;70
1802;36
1803;62
1804;70
1805;74
1805;50
1806;115
1806;70
1806;37
1807;114
1807;106
1807;29
1808;8
1808;27
1809;103
1810;47
1811;43
1811;85
1812;106
1812;107
1813;16
1814;104
1815;46
1815;72
1815;103
1816;21
1816;6
1816;39
1820;107
1821;2
1822;111
1823;21
1824;109
1824;2
1825;53
1825;23
1826;110
1827;24
1828;44
1828;47
1829;52
1829;104
1830;98
1831;72
1832;59
1833;14
1833;46
1834;79
1834;113
1837;7
1839;65
1839;74
1839;39
1840;112
1841;63
1841;19
1843;83
1843;3
1844;119
1845;105
1845;49
1846;37
1847;11
1849;76
1852;33
1852;16
1852;2
1854;5
1854;50
1854;119
1855;42
1855;44
1855;81
1856;98
1856;106
1856;70
1857;48
1857;110
1858;4
1858;3
1859;108
1859;125
1860;69
1860;20
1861;91
1861;64
1861;82
1862;31
1863;103
1863;63
1864;25
1864;90
1864;108
1865;121
1866;40
1867;37
1867;8
1868;91
1869;80
1869;41
1869;109
1871;44
1872;88
1872;35
1875;68
1875;51
1876;49
1876;12
1877;7
1878;111
1879;78
1879;2
1879;80
1880;26
1880;60
1881;39
1881;120
1883;124
1883;46
1884;72
1884;10
1884;4
1885;83
1886;8
1886;125
1887;32
1888;102
1888;55
1888;96
1890;87
1890;98
1890;42
1891;95
1893;113
1893;124
1893;18
1894;65
1894;70
1894;85
1895;102
1895;83
1896;112
1897;61
1897;10
1897;37
1898;83
1898;91
1898;103
1900;40
1900;38
1901;14
1901;4
1901;32
1902;26
1903;82
1903;69
1904;4
1905;16
1905;76
1906;88
1906;2
1907;18
1907;111
1907;58
1908;7
1908;12
1908;105
1910;44
1910;65
1910;8
1911;7
1913;58
1913;103
1913;37
1914;65
1915;80
1915;116
1917;22
1918;79
1918;62
1919;57
1920;38
1920;24
1922;49
1922;40
1923;88
1923;51
1924;58
1925;96
1926;100
1929;27
1929;38
1931;119
1932;125
1932;53
1932;55
1933;39
1933;104
1935;22
1936;116
1937;66
1937;59
1937;31
1938;105
1938;75
1938;29
1939;9
1940;65
1940;57
1943;66
1945;27
1945;30
1945;54
1946;42
1946;113
1947;71
1947;64
1948;4
1948;28
1949;40
1950;16
1951;32
1951;123
1952;123
1952;54
1953;76
1953;102
1955;125
1955;20
1956;104
1956;29
1957;4
1958;114
1958;57
1959;53
1959;56
1959;4
1961;9
1961;47
1963;67
1964;61
1964;70
1966;95
1966;53
1967;73
1967;96
1968;34
1969;34
1969;125
1969;58
1971;38
1971;69
1972;86
1972;115
1972;79
1973;86
1975;115
1976;35
1976;37
1976;121
1977;58
1977;30
1978;112
1978;48
1979;77
1979;97
1980;2
1980;14
1981;56
1982;15
1982;105
1983;17
1983;91
1984;86
1985;84
1987;107
1987;38
1987;43
1988;120
1989;28
1990;125
1991;65
1991;116
1992;8
1992;4
1992;95
1993;21
1993;83
1994;32
1994;26
1994;66
1995;18
1997;38
1997;72
1997;14
1998;90
1998;47
1998;94
1999;35
1999;5
1999;119
2001;83
2003;61
2003;59
2005;25
2006;60
2007;75
2007;25
2007;123
2009;93
2009;59
2009;50
2010;35
2010;72
2011;85
2011;9
