IdWycieczki;IdHotelu
966;114
967;181
968;73
968;74
968;76
969;117
970;182
970;184
970;183
971;133
972;76
972;77
973;55
973;53
974;61
975;125
975;124
976;167
976;164
976;165
977;110
977;107
978;195
979;122
980;147
981;175
981;178
982;161
982;160
982;162
983;47
984;186
984;189
984;187
985;26
986;46
986;45
987;165
988;23
989;162
989;160
989;161
990;75
990;77
991;117
991;118
992;71
992;72
993;115
994;27
994;29
995;67
996;58
996;59
997;203
997;201
997;202
998;181
998;180
999;188
1000;148
