IdWycieczki;IdAtrakcji
531;92
531;60
531;52
532;15
533;50
533;2
535;16
535;6
536;112
537;109
537;35
537;102
538;40
538;34
539;80
540;72
540;1
541;1
541;117
541;68
542;28
542;4
542;25
543;78
544;20
544;74
544;81
546;50
546;48
547;116
547;65
548;30
549;115
550;104
550;29
551;33
551;91
552;114
552;93
553;104
554;95
554;94
555;71
555;77
555;23
556;87
556;26
557;52
557;73
559;58
559;95
561;40
562;109
562;102
562;128
563;126
563;119
563;42
564;70
564;76
565;108
566;6
568;65
569;28
569;9
570;46
570;47
570;13
571;73
571;107
572;31
573;75
575;33
576;103
577;6
577;1
577;12
578;56
578;75
579;54
581;123
582;15
582;51
583;42
583;62
583;116
584;3
584;8
585;81
586;22
587;87
589;63
589;2
592;6
592;104
592;41
593;11
593;126
593;9
594;8
596;46
596;3
597;113
597;35
597;94
599;82
599;115
602;27
602;62
603;1
603;88
603;79
604;5
604;11
605;116
605;33
606;115
606;40
607;73
607;120
607;30
608;106
608;59
610;112
610;30
610;2
611;114
611;80
614;126
614;95
615;49
615;25
617;71
617;108
617;80
619;102
619;103
620;114
620;26
620;106
622;98
622;67
622;50
623;72
624;92
625;123
627;5
627;79
627;47
629;42
631;35
631;2
632;37
632;21
633;93
635;37
636;68
636;5
637;99
638;49
638;84
639;97
639;46
640;1
640;49
640;52
641;114
641;122
641;1
642;105
643;96
643;41
643;55
646;116
647;93
647;22
649;70
652;107
652;124
652;21
654;128
655;10
657;97
657;105
658;73
659;44
659;88
659;100
660;57
661;125
661;24
662;60
662;119
662;41
663;101
663;73
664;94
664;42
667;12
667;31
667;49
668;92
669;63
669;11
670;53
670;35
671;66
671;80
671;73
672;100
672;72
673;17
673;5
674;74
674;4
674;54
675;106
675;12
675;48
676;51
676;55
676;39
677;30
679;26
679;43
679;8
682;56
682;80
682;49
683;84
685;7
685;16
685;22
686;20
687;44
691;63
691;85
692;23
692;47
693;21
693;31
694;6
694;94
695;25
695;7
696;47
696;56
698;73
699;7
701;51
701;22
701;76
702;113
702;107
703;65
703;9
704;50
704;76
705;34
706;92
706;55
706;78
707;42
711;70
711;24
711;105
713;39
713;58
714;40
714;11
718;123
718;64
718;19
719;49
719;45
719;8
720;72
722;92
724;36
726;4
726;36
726;127
727;54
728;89
729;35
732;55
732;124
733;62
733;61
733;79
734;77
735;93
736;99
737;32
739;65
739;87
739;52
740;17
740;92
740;86
741;101
741;6
741;127
742;77
742;123
742;118
743;121
744;107
744;90
745;114
745;35
746;32
747;23
747;18
747;82
748;37
748;104
748;125
750;119
751;103
751;112
751;12
752;94
752;7
753;113
753;74
755;124
755;102
756;15
756;43
757;26
757;58
758;64
758;2
758;122
759;63
760;76
760;41
761;117
761;120
761;3
762;63
762;90
763;58
764;16
764;35
764;84
765;1
766;128
766;89
767;96
767;6
767;55
770;20
770;12
770;113
771;72
772;37
772;65
772;60
773;26
773;33
775;26
775;21
775;79
776;16
776;124
778;20
778;127
779;62
779;4
780;60
780;94
782;100
782;127
782;73
784;123
785;123
785;66
785;55
786;22
786;2
786;107
787;90
788;71
788;85
789;88
789;103
789;36
790;101
791;22
791;116
794;95
795;1
795;33
795;125
797;5
797;84
798;83
799;10
801;94
801;55
802;2
802;66
802;55
803;97
804;77
804;36
805;1
805;81
806;31
806;46
806;71
808;68
808;125
808;36
809;116
809;63
809;37
811;84
812;11
812;37
812;19
813;73
814;27
814;7
814;37
815;26
815;44
817;45
819;119
820;106
820;25
821;79
821;114
822;101
823;107
824;52
826;99
830;87
831;9
831;26
831;23
833;45
833;7
833;112
834;70
835;103
836;48
837;33
838;46
838;86
839;60
839;13
841;112
841;121
841;31
842;79
842;83
843;75
843;20
843;44
846;75
848;33
848;21
849;70
849;92
850;128
850;2
851;84
851;11
851;23
853;110
854;88
854;51
854;93
855;43
856;93
856;98
856;76
857;1
857;103
857;77
859;69
859;103
859;74
860;7
861;80
861;60
862;22
863;23
863;60
863;109
864;14
864;32
864;113
865;9
865;108
866;35
866;11
866;34
867;61
869;72
869;52
870;69
870;35
871;108
871;60
871;14
872;67
872;44
872;94
873;70
875;28
875;127
877;110
878;35
879;60
880;120
882;7
882;32
882;121
883;18
885;108
886;78
886;15
886;48
887;98
888;106
889;39
889;50
889;71
891;84
892;39
892;126
892;76
893;70
893;53
893;95
895;33
896;108
897;27
898;58
899;85
900;73
900;17
901;38
905;46
905;59
905;4
906;48
907;77
907;33
907;16
908;65
909;61
910;30
910;47
911;30
912;5
912;105
912;45
913;3
913;51
913;46
914;84
915;88
915;52
916;2
917;44
918;81
918;96
919;34
921;93
921;126
922;85
922;81
922;123
924;14
924;67
925;42
925;41
926;77
927;114
927;102
927;43
928;36
928;109
928;111
929;36
930;79
930;29
931;105
933;81
933;43
934;28
936;107
937;45
937;110
938;32
938;107
939;24
939;116
939;10
940;123
941;53
941;5
941;75
942;105
942;85
944;44
944;112
944;57
946;8
946;93
946;53
947;87
950;4
950;14
951;19
951;36
951;9
952;14
953;96
954;45
954;80
956;116
956;95
958;39
958;31
959;48
959;60
959;91
960;57
962;19
964;52
964;114
964;20
965;94
967;41
967;43
970;51
972;26
974;59
975;12
976;36
977;1
977;60
977;106
978;36
978;127
978;64
979;25
980;115
980;75
980;32
982;124
982;104
983;124
984;55
985;51
986;124
986;27
987;6
987;87
988;90
988;84
989;10
989;66
990;12
990;5
990;121
991;37
992;94
992;30
992;87
993;111
993;107
993;123
994;116
994;26
994;85
995;115
996;42
997;49
997;53
998;64
998;29
998;22
999;67
999;37
